go_id,auc_sim,auc_real
GO:0000045,0.532990142123742,0.5333853712264254
GO:0000070,0.510982453467408,0.6221836615324624
GO:0000077,0.4969352984361365,0.5328629371841384
GO:0000079,0.49136407557149,0.5301162372945795
GO:0000082,0.480133607564936,0.4987224749542085
GO:0000086,0.5080039316369676,0.5549526153356895
GO:0000132,0.511080252471385,0.46599989561545524
GO:0000165,0.4565091283218775,0.49382932849401284
GO:0000184,0.4243709853504965,0.6358732830711903
GO:0000209,0.494443591187563,0.5675724036188398
GO:0000226,0.4851937776414345,0.5694151949332504
GO:0000245,0.5006851400730815,0.6410233869221609
GO:0000278,0.4914743282924055,0.5528364640451353
GO:0000281,0.4815523911328295,0.575410971851466
GO:0000289,0.4991628614916285,0.6255000252525252
GO:0000375,0.5772855602080955,0.6867095052506226
GO:0000380,0.5080120074412311,0.6816175014456721
GO:0000381,0.5460321307129705,0.6139704980136346
GO:0000387,0.47372753921120747,0.6452256398596855
GO:0000398,0.47464528142352946,0.6686180784288434
GO:0000413,0.4343453015244765,0.5663670713983214
GO:0000422,0.5230109138323725,0.6003192575498205
GO:0000462,0.4358663240705495,0.6365559533861609
GO:0000723,0.45472510338282146,0.595911063559933
GO:0000724,0.4735965605431075,0.6223149745217852
GO:0000902,0.4867092288576945,0.5301469594489682
GO:0001501,0.477827217882403,0.5505548116089186
GO:0001503,0.4745513105389365,0.6301203195959024
GO:0001523,0.546991586721486,0.6384516992954493
GO:0001525,0.4796130778273635,0.6839158928936455
GO:0001541,0.4557339954448085,0.5743627029789509
GO:0001558,0.460943867155664,0.5084474645944654
GO:0001568,0.5313127079681985,0.6083046765990008
GO:0001569,0.507316027571891,0.6937542495126705
GO:0001570,0.4386216725199775,0.6925613342882566
GO:0001578,0.5500622032650371,0.4983592306192735
GO:0001580,0.6738598894130775,0.6859566686672669
GO:0001649,0.476602383580778,0.5476794990383316
GO:0001654,0.5433073405253279,0.5428609686689085
GO:0001656,0.513367024516522,0.7036248099060599
GO:0001657,0.5449466089466091,0.580778127061975
GO:0001658,0.5976720004847145,0.5402529969001322
GO:0001659,0.6357308339463426,0.6281655916305916
GO:0001662,0.46582183859411597,0.6372076374899821
GO:0001666,0.48910152044183497,0.5873171733577838
GO:0001675,0.467715039730874,0.6161500673876331
GO:0001676,0.555136731309439,0.5642722698660199
GO:0001678,0.47957746478873253,0.43320356748506106
GO:0001701,0.473925798822652,0.5607909708913704
GO:0001707,0.509285349625004,0.5820257326661902
GO:0001708,0.5408617436261944,0.623718494937245
GO:0001755,0.499512590946717,0.5463836467469402
GO:0001756,0.4665870717539675,0.5664947137577331
GO:0001764,0.46967420704789653,0.5568724062844437
GO:0001774,0.516287388690159,0.6194979511746238
GO:0001778,0.5500855388585635,0.5562878994544037
GO:0001782,0.458135056596112,0.6231146855039514
GO:0001817,0.4831045369239815,0.6151654036458333
GO:0001818,0.45404501988660395,0.5446690276604501
GO:0001819,0.538508140515895,0.6118980044273715
GO:0001822,0.485387803045226,0.5691713241954308
GO:0001824,0.5554223845640025,0.5164928257555377
GO:0001835,0.454876629802412,0.4464628342368224
GO:0001836,0.4432199581004575,0.6730776693324427
GO:0001837,0.463856268957687,0.6064152151639345
GO:0001843,0.46032921103129754,0.5646542439223314
GO:0001889,0.46880791842428704,0.5268463247306222
GO:0001890,0.4818842085336065,0.5417750891980123
GO:0001892,0.433836462032809,0.5753811843069587
GO:0001894,0.5395982886470669,0.48159376262626263
GO:0001895,0.5700832888956605,0.699812828349014
GO:0001916,0.622515198403639,0.6609903615044823
GO:0001932,0.46463876394500747,0.4619832093076549
GO:0001933,0.48812070282658504,0.47359781499243214
GO:0001934,0.49526228146778295,0.5576079760321578
GO:0001935,0.5330288034513385,0.675657551745042
GO:0001937,0.574255431196386,0.649339462058212
GO:0001938,0.484488657122928,0.6608748665146085
GO:0001942,0.521009550661688,0.5835450454355018
GO:0001947,0.5439681264229275,0.5620759366236998
GO:0001954,0.461586842410533,0.5712493531029406
GO:0001958,0.5025880793207526,0.5016472878570208
GO:0001974,0.5518269450582944,0.5931206797547076
GO:0001975,0.547170386168025,0.6734889177714236
GO:0002027,0.586625279301239,0.622457881604109
GO:0002040,0.471919199614027,0.6588111313958458
GO:0002042,0.4280407776678425,0.6563836891078271
GO:0002052,0.602073972533191,0.5796377026064526
GO:0002053,0.5155594703436674,0.651517887295196
GO:0002062,0.49603174603174605,0.623352210803232
GO:0002088,0.5338769910829965,0.5406123477549959
GO:0002092,0.5745336886181955,0.41913025096357887
GO:0002181,0.4772649311293145,0.8810789379979025
GO:0002218,0.4307792117151415,0.6050287817213692
GO:0002223,0.5079839180174011,0.6340081916265435
GO:0002224,0.5247121686677105,0.7736918787518905
GO:0002230,0.543234789769971,0.6660054260991761
GO:0002244,0.493667763656309,0.5816047107348312
GO:0002250,0.5172968264048325,0.7085423257374108
GO:0002286,0.594649423101306,0.6130143410744827
GO:0002376,0.4460553415902395,0.6686492225556413
GO:0002437,0.425822340605446,0.6626614607009114
GO:0002548,0.5516669204802149,0.7912450876929746
GO:0002639,0.5198325085649029,0.6350484847992725
GO:0002682,0.5738655122655125,0.6933852188597653
GO:0002862,0.45904474380766347,0.6175818497799795
GO:0002931,0.487211073016329,0.5638977666895661
GO:0003007,0.5636945439456684,0.5511051001762293
GO:0003009,0.6672049500320796,0.6507753978564469
GO:0003148,0.5548512765849449,0.635109851683447
GO:0003151,0.469382377115161,0.6407176521607147
GO:0003180,0.556564194212777,0.6530156094582483
GO:0003203,0.497173385425916,0.72865127296454
GO:0003281,0.49378014724549346,0.532519466285442
GO:0003333,0.5456546631919765,0.5271519040641369
GO:0003341,0.6073262168001015,0.8476545411218837
GO:0005975,0.504437680766183,0.5090558500555592
GO:0005977,0.5027738292663665,0.5598363242172275
GO:0005978,0.6016890749196685,0.5396712049062049
GO:0006006,0.5002879766387369,0.519217771267361
GO:0006091,0.5354183686436835,0.5880836755194219
GO:0006094,0.5362775562851785,0.5229823313730773
GO:0006096,0.6075993055651749,0.6024110146843197
GO:0006099,0.56222611521568,0.690395515986483
GO:0006120,0.526068497079399,0.8105482056949681
GO:0006139,0.45665755619300696,0.5135233674321453
GO:0006259,0.5073952862977905,0.43161202444349606
GO:0006260,0.4444057579158585,0.6295365834836408
GO:0006261,0.444708168681971,0.6510561041811042
GO:0006268,0.4938161199482455,0.6653765705256062
GO:0006270,0.4898625069793415,0.657621021177082
GO:0006275,0.528396096966001,0.6024246648599819
GO:0006281,0.460498611981461,0.6099517425756896
GO:0006282,0.463130451089582,0.5854271769654457
GO:0006284,0.4658218491447135,0.6025343949718949
GO:0006289,0.485289432493455,0.5534329004329004
GO:0006298,0.4734816760570525,0.6681627149105712
GO:0006302,0.49881201492454696,0.5706393588065899
GO:0006303,0.4147086963516135,0.6099739021675973
GO:0006306,0.4815905860554835,0.693023562023562
GO:0006310,0.4618058203075355,0.5878819117413238
GO:0006325,0.4695537440926745,0.6167641381274787
GO:0006334,0.49806816659970554,0.5568766878293105
GO:0006338,0.4985198188978085,0.6260909633276315
GO:0006351,0.495107500274937,0.6183064796587927
GO:0006355,0.4778596400946685,0.5893263722507678
GO:0006364,0.394369808343775,0.6920134017381031
GO:0006366,0.486956401449882,0.5669524509092613
GO:0006367,0.5243857265022396,0.5510174259455375
GO:0006368,0.4993537492699525,0.6187792305692748
GO:0006378,0.42467326481411005,0.5715301674677405
GO:0006383,0.46793979467548297,0.5851004768708367
GO:0006396,0.498495730225398,0.6148175699148862
GO:0006397,0.5234600693725511,0.6268628912958626
GO:0006400,0.5098815232006495,0.6213354797979798
GO:0006401,0.4628811599108625,0.6109366883257527
GO:0006402,0.411228554754474,0.6219843088280588
GO:0006406,0.5149516627259555,0.6578601131128486
GO:0006412,0.45276471975309196,0.756744347093554
GO:0006413,0.48844824079723403,0.6873032951095207
GO:0006417,0.508216276051607,0.5674157686675271
GO:0006446,0.5303550828263339,0.6163235542560104
GO:0006457,0.4716639182901265,0.6273722672304055
GO:0006468,0.49505363601903096,0.5603027711331869
GO:0006469,0.467070783354356,0.5339154990559281
GO:0006470,0.46239050152494,0.5550777455000004
GO:0006479,0.5109545212158151,0.562354980071051
GO:0006486,0.4886979967655965,0.5424686628531679
GO:0006487,0.4682358812012105,0.5653479355430595
GO:0006493,0.4898470504402705,0.48254023245140726
GO:0006506,0.4354063570612865,0.5889356149182635
GO:0006508,0.5393574972857056,0.566038960123657
GO:0006509,0.48511836796833396,0.612681447858473
GO:0006511,0.482822832876916,0.5464858513223326
GO:0006513,0.500488353938602,0.5543484229170924
GO:0006605,0.491900104365816,0.5027322501769745
GO:0006606,0.477555080365315,0.5539938328384703
GO:0006611,0.5151702349722155,0.5060566774962096
GO:0006612,0.448110539028731,0.5058616810076451
GO:0006622,0.4568264301304505,0.6134095995192932
GO:0006626,0.477831928791417,0.6986408114845615
GO:0006629,0.5420308015580155,0.555056249630811
GO:0006631,0.552669201181925,0.5427692913537164
GO:0006633,0.5322585084131459,0.5078867910373113
GO:0006635,0.6101397268788076,0.6426711092735742
GO:0006637,0.5925156603445274,0.5903055604524072
GO:0006641,0.5456630278412455,0.5898119197695323
GO:0006644,0.5553961235328925,0.5556796105979792
GO:0006654,0.484521835268104,0.5110868780730825
GO:0006656,0.550917116979983,0.572530025544443
GO:0006661,0.513130091926981,0.5958903386670136
GO:0006672,0.5270317291172825,0.48214292827145144
GO:0006687,0.5184828746144114,0.521669456325753
GO:0006693,0.5529706630711351,0.682272665945166
GO:0006694,0.596184169031851,0.5575313190203975
GO:0006695,0.6191346739792809,0.6870394849312047
GO:0006699,0.6202076445681806,0.5327695842806106
GO:0006749,0.479553650169222,0.6685997166970012
GO:0006783,0.3936065710443425,0.5590203533774358
GO:0006805,0.5076057846813065,0.5919358990854111
GO:0006809,0.515908956372462,0.6395000288600288
GO:0006811,0.53072305547053,0.5692132582060819
GO:0006812,0.627502854967644,0.6034626123200173
GO:0006813,0.596920044536728,0.589097481257417
GO:0006814,0.52547104744844,0.5806721101826937
GO:0006816,0.485215352424335,0.5588959993990863
GO:0006821,0.5093340615976085,0.54411237037778
GO:0006836,0.6000572626601275,0.5983419972986052
GO:0006839,0.487827667850499,0.5081161868686869
GO:0006865,0.45546082491839,0.5172748602625763
GO:0006869,0.5185546780308534,0.5927607463853067
GO:0006874,0.517467151879046,0.5657654459524587
GO:0006879,0.466191542612315,0.5422325896975566
GO:0006882,0.4344368076097675,0.537782104579409
GO:0006883,0.5492447721267084,0.590325276723666
GO:0006884,0.5031817912744925,0.4600863599677159
GO:0006886,0.4908469931082995,0.5906459236445089
GO:0006887,0.5861949149219795,0.5811973622980408
GO:0006888,0.4961034378952835,0.6074544409220646
GO:0006890,0.5069080062368649,0.5725535193437858
GO:0006891,0.44665718951759603,0.5863584535412606
GO:0006893,0.494824184051571,0.5770428060318697
GO:0006897,0.4608195940538665,0.5623052343207905
GO:0006898,0.4458876938637115,0.5948320889392437
GO:0006904,0.5526152752386755,0.5971168074690234
GO:0006906,0.5387163088168114,0.594056269217444
GO:0006909,0.478544434264773,0.634698091248394
GO:0006911,0.4537202154419385,0.7924802048636562
GO:0006913,0.441788755151317,0.6669660010840108
GO:0006914,0.4869666716608625,0.5463649943237269
GO:0006919,0.4626443566364125,0.6157508368104045
GO:0006935,0.5661267557732205,0.7372489005725731
GO:0006936,0.55347448515791,0.6448331525161909
GO:0006939,0.509272648857092,0.5079660522173672
GO:0006952,0.5518100727846496,0.6626162714955706
GO:0006953,0.5631422699246404,0.7840699681105404
GO:0006954,0.546189236950009,0.6864379364239668
GO:0006955,0.5563449530378439,0.735147916795966
GO:0006956,0.515411150002536,0.7763839925526618
GO:0006958,0.4803324451211775,0.7588968247779945
GO:0006959,0.525401581698273,0.6331169388276587
GO:0006968,0.483742471601738,0.7886397558714463
GO:0006974,0.454307147657121,0.5764903216525552
GO:0006979,0.4540535040609385,0.55205842972348
GO:0006986,0.489933760520762,0.6887615745260393
GO:0006997,0.5168377443837939,0.5096671754898776
GO:0006998,0.4325143127753675,0.5099736688311689
GO:0007004,0.384054202604431,0.5171415398031411
GO:0007005,0.443114236217263,0.5494170223511013
GO:0007010,0.5207914247346855,0.5393152619054542
GO:0007015,0.47771815751869096,0.5520271254881869
GO:0007018,0.561119592875318,0.6266596588319552
GO:0007020,0.407904370455748,0.6070032566640997
GO:0007026,0.607191576569717,0.6334351184290292
GO:0007029,0.4326479378868315,0.5374800149693227
GO:0007030,0.47924701436947303,0.5979702044422996
GO:0007032,0.49912678453487747,0.578015420061247
GO:0007035,0.5534640437586316,0.6035555132879937
GO:0007040,0.528293889790421,0.5185336147693909
GO:0007041,0.5356947192208186,0.5701665043290043
GO:0007042,0.49173368512739846,0.652323289391086
GO:0007043,0.5209831079628304,0.5379659324222633
GO:0007049,0.49244587593669253,0.5573603381580754
GO:0007052,0.5166725014437334,0.5845160922117117
GO:0007059,0.48357939643937653,0.5988517558691828
GO:0007080,0.5202660078917509,0.5752291966666357
GO:0007088,0.39586301141450697,0.6023182417011487
GO:0007094,0.526017030662526,0.6378598333910834
GO:0007095,0.44381300627206,0.5521856316610345
GO:0007098,0.49514137641948053,0.5774596119126587
GO:0007099,0.40728196801718397,0.6598743663731648
GO:0007129,0.4836369577908065,0.646980413012883
GO:0007130,0.6050148390533445,0.6202664917027417
GO:0007131,0.5015878001116695,0.5540378443347194
GO:0007140,0.5186524552721734,0.5882890428791028
GO:0007141,0.541320845706744,0.523764251029876
GO:0007155,0.482794336227803,0.6165910977142927
GO:0007156,0.552536185610898,0.6608612532827951
GO:0007157,0.523664925126484,0.5212883825315655
GO:0007159,0.6147567108651565,0.7987156898418887
GO:0007160,0.48344982696019645,0.6305391910452651
GO:0007162,0.4536906940269245,0.5745723243706953
GO:0007163,0.5267541107925285,0.5346351136669795
GO:0007166,0.5244613483666696,0.6418392436232739
GO:0007169,0.5186538240698211,0.6005363399003085
GO:0007173,0.535033183309177,0.53557249313936
GO:0007179,0.4956892155207585,0.6237317125020522
GO:0007187,0.670885301446843,0.6796545156213092
GO:0007188,0.5621076973901555,0.6148088881662149
GO:0007189,0.5648124143550239,0.6723907501204857
GO:0007190,0.5484900761938589,0.6505623308433474
GO:0007193,0.5510877510806,0.6505663664307396
GO:0007200,0.539733312975545,0.7222753319584645
GO:0007202,0.49700290541874703,0.7080099998315513
GO:0007204,0.5188912484924755,0.6573753920512453
GO:0007205,0.6080938332698895,0.5835538484303833
GO:0007214,0.6516821492931295,0.6253402152152152
GO:0007218,0.656311464212295,0.7120198404925144
GO:0007219,0.467195993798331,0.5812249761360634
GO:0007224,0.5516208091307451,0.5918302869368782
GO:0007229,0.454596533021531,0.6620540321352929
GO:0007249,0.48010615762425446,0.6532712101482301
GO:0007254,0.484248505627457,0.5414515119740633
GO:0007259,0.533047250930518,0.6618409736220388
GO:0007264,0.42274401895589697,0.5941149939873372
GO:0007265,0.5066926545899255,0.5357754262360847
GO:0007266,0.4236738812611235,0.5666356098189114
GO:0007267,0.5551031666611685,0.6399676325953358
GO:0007268,0.642808203962614,0.6977337759581114
GO:0007269,0.6186023122414275,0.7067091679479128
GO:0007271,0.507848633200585,0.5117283784536025
GO:0007274,0.6993376979293544,0.6250020190538054
GO:0007275,0.5302881602079035,0.5760195846892607
GO:0007276,0.4813814270857115,0.5556327777777778
GO:0007281,0.510955266955267,0.5831692112861357
GO:0007283,0.5319974396008404,0.5280305769434318
GO:0007286,0.5685604880047199,0.5880959774852821
GO:0007288,0.605224560483109,0.7832116811152737
GO:0007338,0.5367324561403506,0.5153141364978079
GO:0007339,0.455912923051755,0.6171886331629588
GO:0007342,0.632771478578495,0.6390674674699056
GO:0007346,0.5020314806331756,0.5348942432925241
GO:0007368,0.5371792708760146,0.6393834732435305
GO:0007369,0.45175897728714653,0.502634716358125
GO:0007389,0.6626839868037055,0.5671270907791279
GO:0007399,0.5329869930764,0.6275792972928766
GO:0007405,0.5074890556597871,0.519008677603281
GO:0007409,0.512838996332929,0.6214657018017851
GO:0007411,0.5132999386729296,0.5970575776996109
GO:0007416,0.5531357497500555,0.6535055910057733
GO:0007417,0.497936985475329,0.5180777550822193
GO:0007420,0.501106071788523,0.5605747009497145
GO:0007422,0.5117488834754365,0.4822176160474582
GO:0007492,0.5634857210509845,0.5503860423837046
GO:0007498,0.44402975601086647,0.6289798222626499
GO:0007507,0.488968724850602,0.5824247382420711
GO:0007517,0.422776066067334,0.5234917110632715
GO:0007519,0.5456378718535471,0.5283614266855334
GO:0007520,0.5577267189522574,0.5368867219031537
GO:0007528,0.5247009979431705,0.5473430205354822
GO:0007565,0.5174722307143585,0.5934227790145369
GO:0007566,0.48280372882217,0.6699795101848934
GO:0007568,0.4947190101676935,0.6114640931693274
GO:0007584,0.5164792343547124,0.5586360913438823
GO:0007585,0.4557211236062805,0.5739688586643951
GO:0007586,0.7220277058913075,0.7126329522324716
GO:0007595,0.469694660718739,0.5667007649633771
GO:0007596,0.5569532530161395,0.6426923737128092
GO:0007601,0.5366108500055644,0.5554629048990611
GO:0007602,0.6545980839994925,0.6117436402748903
GO:0007605,0.518236374909697,0.4985421013070036
GO:0007608,0.7400077954870905,0.6393063928257825
GO:0007611,0.5933796225647285,0.5979871218040543
GO:0007612,0.5577170386198165,0.6810426696542162
GO:0007613,0.5550676357762975,0.6207614091685462
GO:0007616,0.5497731601731599,0.6513199509559615
GO:0007623,0.545480225988701,0.5535532736545139
GO:0007626,0.56127030845824,0.6365262845695512
GO:0007628,0.5694914178346535,0.5626553179967073
GO:0007631,0.7817646872224335,0.7375866551647802
GO:0008015,0.5012665369101015,0.6337012367338098
GO:0008016,0.574089166476249,0.6077419591023309
GO:0008053,0.4987696600710295,0.49000704436589887
GO:0008089,0.436071552475482,0.6330118006368185
GO:0008104,0.48021742872975104,0.544485240865416
GO:0008154,0.4544274467023535,0.5768434684998099
GO:0008202,0.5532718823798279,0.5991010228634602
GO:0008203,0.5398682054273255,0.6094058633648312
GO:0008210,0.5806826955491036,0.6125752414988087
GO:0008217,0.4906052837324315,0.5917362007269981
GO:0008219,0.459568065818542,0.5276140336625942
GO:0008277,0.420361999164897,0.5826434616079494
GO:0008283,0.49828593498351,0.5458576302503892
GO:0008284,0.515361022407817,0.5523234609136031
GO:0008285,0.489706425174533,0.5612511455879571
GO:0008286,0.43676428522946553,0.5304676684450181
GO:0008306,0.5852984487267374,0.6393792045749935
GO:0008333,0.452606940466207,0.5570649790035922
GO:0008344,0.4953495463901805,0.5870078738336333
GO:0008360,0.4491059155758785,0.6136936939742328
GO:0008361,0.41368994765371947,0.574263378456533
GO:0008380,0.5350108670141744,0.6280000858591535
GO:0008542,0.6225069440662274,0.6675952123853509
GO:0008543,0.518589327942635,0.5272830753958381
GO:0008544,0.5985305277347435,0.655228431640922
GO:0008584,0.4721274117156875,0.5468514859448872
GO:0008589,0.583885083713851,0.6258859884559884
GO:0008625,0.419971932230943,0.6051790687478223
GO:0008630,0.4313659382262175,0.6162153000014455
GO:0008643,0.4515310652764035,0.5000865758694698
GO:0008654,0.4542617960426175,0.6172109235209235
GO:0009060,0.5423389580822284,0.7729412585623674
GO:0009267,0.488009775469681,0.4923283702426033
GO:0009306,0.501285235045528,0.5582853656265031
GO:0009311,0.441265491505272,0.45723128978306055
GO:0009312,0.5075720086283465,0.4599218120696375
GO:0009314,0.464102647758251,0.48689136957395257
GO:0009408,0.531900774430123,0.5124472599819332
GO:0009409,0.505013462368869,0.6215903888383247
GO:0009410,0.4814151016634555,0.5458379468098203
GO:0009411,0.4834593886804255,0.5991554217289311
GO:0009566,0.5831497695639725,0.5155094805467016
GO:0009611,0.541897683139146,0.6407887842816209
GO:0009612,0.5093742054411394,0.5922285927082881
GO:0009615,0.517119360662431,0.6967896810366542
GO:0009617,0.523254584553458,0.6364658583221247
GO:0009636,0.5058311112962806,0.6379608944563903
GO:0009653,0.542751255998378,0.6244529684189986
GO:0009725,0.4460795809881175,0.5138892384381981
GO:0009749,0.4790340097247165,0.46033397298177087
GO:0009755,0.5449605412454065,0.5547158589762649
GO:0009791,0.47797825096236846,0.5134130394020319
GO:0009792,0.519384614083602,0.5010750610044629
GO:0009880,0.534017360846722,0.4956566113420814
GO:0009887,0.559115838881661,0.5185190932284646
GO:0009952,0.5333150809537914,0.6688797459116684
GO:0009953,0.5632440682349249,0.4986547238601071
GO:0009954,0.4671326233041715,0.6637390406435407
GO:0009966,0.4079296700049405,0.5218042907956466
GO:0009968,0.5404749506803155,0.5532653860803002
GO:0010033,0.4907070803197565,0.5131936586554076
GO:0010043,0.5089358232442445,0.5758024755524755
GO:0010212,0.4492695183181355,0.6078482090978029
GO:0010259,0.470038005684991,0.6552921051491923
GO:0010332,0.4510145424090145,0.6263886121698622
GO:0010460,0.5881338305050355,0.6779474747474747
GO:0010466,0.5328491257539896,0.6222987352001805
GO:0010467,0.5324624912513896,0.4988971990622137
GO:0010468,0.5273071319951561,0.5673838999408134
GO:0010506,0.5107084731125651,0.5658709578435538
GO:0010507,0.479151413463494,0.5370663632408127
GO:0010508,0.5234847906148801,0.5009914346119871
GO:0010529,0.470813489043052,0.6244227396726423
GO:0010575,0.53423786136704,0.6714865201740201
GO:0010592,0.496731196624587,0.5832133161034467
GO:0010595,0.473657658345421,0.6624590826225666
GO:0010596,0.4492914457719265,0.6063574706671863
GO:0010608,0.39134933924856297,0.5567913418858936
GO:0010613,0.39740825300186,0.5146893954152868
GO:0010628,0.500616060870274,0.5896410256644719
GO:0010629,0.48592421615001347,0.5716791863763486
GO:0010634,0.490338080592576,0.5239697286502571
GO:0010667,0.43219956373966395,0.5312878751803752
GO:0010718,0.551287004558318,0.666279508467777
GO:0010719,0.4915728752362415,0.5406666125154331
GO:0010800,0.44968468316016297,0.6401958359503028
GO:0010804,0.51087607162786,0.4375582967615831
GO:0010811,0.5546694277838575,0.5933305149506242
GO:0010821,0.5519765770336544,0.5494732743932043
GO:0010824,0.5562014914016136,0.45803836674613996
GO:0010839,0.5435070207105525,0.5493613814688699
GO:0010842,0.668336842817397,0.5874301874945873
GO:0010862,0.4979594430223485,0.6084414359833453
GO:0010875,0.517696041111534,0.5967379065436751
