go_id,auc_sim,auc_real
GO:0010881,0.5210748378696024,0.6764104942279943
GO:0010906,0.4775062799725965,0.5444738648804112
GO:0010942,0.486665650716245,0.611486800950606
GO:0010951,0.5426736481792149,0.6832185117279603
GO:0010971,0.5349231579481715,0.48657898523523524
GO:0010975,0.4767316676823075,0.6313043025300775
GO:0010976,0.4911299855522965,0.5700941093935216
GO:0010977,0.5149246704331449,0.5227892538535241
GO:0014003,0.5197192440684599,0.5605038708513709
GO:0014032,0.3719757126789625,0.5244009668109668
GO:0014059,0.653896490352206,0.7462264235389235
GO:0014065,0.5047373358348965,0.5814281874539385
GO:0014068,0.5008125291894876,0.6718067270083242
GO:0014070,0.49902428171879,0.6165863640829534
GO:0014823,0.5291366407305125,0.6025827790064033
GO:0015031,0.483059019242154,0.5618175755165814
GO:0015698,0.5253591461712225,0.4633624013801367
GO:0015701,0.5088770415503086,0.5729627006644095
GO:0015711,0.5587920683240319,0.6487814754689755
GO:0015721,0.6009443302109515,0.602225535847068
GO:0015804,0.534474885844749,0.5581465555895714
GO:0015908,0.572748000014499,0.5112728008357149
GO:0015914,0.547855891537817,0.6056018431882174
GO:0016042,0.547591419192305,0.5389921973521543
GO:0016055,0.4742595580827485,0.5641500759659462
GO:0016064,0.4085375133160855,0.7948270815295815
GO:0016079,0.6828187924328595,0.6940105363096011
GO:0016125,0.555740698470669,0.6126276659451659
GO:0016192,0.5169166190915345,0.6137127711223892
GO:0016197,0.4600492529698415,0.527993167933831
GO:0016226,0.5217737158331215,0.6608778609631458
GO:0016236,0.471078652393558,0.5940963112529581
GO:0016239,0.464777718536573,0.5754472989364698
GO:0016241,0.4911108019649725,0.6448268845117406
GO:0016266,0.4365446824005625,0.45466804874795774
GO:0016310,0.4829712051465845,0.5493041996208903
GO:0016311,0.4359550935128345,0.48185146300976167
GO:0016338,0.464219043270938,0.5517108874458875
GO:0016339,0.543402910032757,0.5967282876242096
GO:0016358,0.5110683532728799,0.5975033126604647
GO:0016477,0.463757042823308,0.5873131458324192
GO:0016485,0.5204512456059915,0.5460948915174519
GO:0016525,0.475466641572613,0.6083766006533025
GO:0016540,0.5568840487734705,0.5145444995440448
GO:0016567,0.491845967211228,0.576261715222643
GO:0016570,0.450812042556082,0.5551740542135047
GO:0016573,0.5218877032520325,0.6301470764933403
GO:0016575,0.4874491559894245,0.5855128209298291
GO:0016579,0.5114982418590426,0.5220714880018777
GO:0016601,0.5055473399589705,0.5233127625140729
GO:0016925,0.491687164721735,0.5668732545855406
GO:0016973,0.5743383223406056,0.6151990296215895
GO:0017015,0.541766590534196,0.5311884380692591
GO:0017148,0.47198886995496847,0.5722058359990507
GO:0017156,0.6299536714807725,0.6181865013639907
GO:0017157,0.5903486502496404,0.6452946088302802
GO:0017158,0.7075984681325931,0.6805532864357864
GO:0018105,0.48230937154452047,0.5732591949552966
GO:0018107,0.4684716496157175,0.5943235915228882
GO:0018108,0.48880691099246854,0.5672177118691488
GO:0018149,0.4919556705651535,0.8033237811318757
GO:0018230,0.403500507549803,0.5105526056551485
GO:0018279,0.5523530413916344,0.6271426506884905
GO:0018345,0.429734990593634,0.47189535994952636
GO:0019082,0.430714225268681,0.49234728485714907
GO:0019216,0.45880433083176997,0.5317583115365444
GO:0019221,0.5557908599738065,0.6420194011387085
GO:0019226,0.6148148148148149,0.6428854617604618
GO:0019228,0.515673651663604,0.5368908237928242
GO:0019233,0.6164488152441969,0.6400353474462854
GO:0019369,0.5487706501719145,0.56488099168183
GO:0019722,0.485473136341656,0.5659131669745922
GO:0019731,0.47583107119601553,0.7842841836587285
GO:0019827,0.5303457464003025,0.6317918042958017
GO:0019835,0.49884796523180197,0.7426205908002895
GO:0019882,0.440945638304043,0.6395916715380618
GO:0019915,0.5333808182632115,0.5070466168669482
GO:0019933,0.5364856136312994,0.5844971173096174
GO:0019934,0.5609867519415259,0.63418841668754
GO:0021510,0.4395874574894675,0.4523330445830446
GO:0021549,0.473469611143037,0.5552205179659169
GO:0021762,0.4804956431166325,0.6438643488206528
GO:0021766,0.4787672959633865,0.6128187285121635
GO:0021772,0.414068379971417,0.48968678571428575
GO:0021915,0.47530065094031004,0.5110337448559671
GO:0021983,0.5286468244906245,0.6455171384654401
GO:0021987,0.5471345106399725,0.5604072226301577
GO:0022008,0.452971668249446,0.5360349290716033
GO:0022038,0.5987421782513105,0.6890303463203463
GO:0022604,0.5146108839394465,0.5796585341430674
GO:0022617,0.5704942542213884,0.6403821816026656
GO:0022900,0.494404289673761,0.6190535761444926
GO:0023019,0.5624469912793859,0.4265616715838173
GO:0030010,0.49254449437631753,0.47917705785267206
GO:0030030,0.417312316889363,0.5416700129299759
GO:0030032,0.4676005772005775,0.49824486069666435
GO:0030036,0.44331945812447304,0.5460684309358487
GO:0030041,0.5134760417460196,0.6354260077863731
GO:0030071,0.4866181818181815,0.5727632286465565
GO:0030073,0.604406349206349,0.5361578504456869
GO:0030097,0.5146407090851535,0.6085941477832063
GO:0030099,0.5365423642820899,0.7152276402020183
GO:0030100,0.5106956396652536,0.5641636166709991
GO:0030101,0.5932640844177255,0.6732041353139294
GO:0030148,0.5726099435502325,0.6504477842933113
GO:0030150,0.49843999695609154,0.6964586544011544
GO:0030155,0.4879938241128895,0.5311222540384977
GO:0030163,0.4917589483561705,0.5344005327690973
GO:0030168,0.485057378410279,0.5851593999565972
GO:0030177,0.4594531660146655,0.5265635013507852
GO:0030178,0.468362125245797,0.5174182469208084
GO:0030182,0.503523286359892,0.5611556246622806
GO:0030183,0.5186260773574495,0.6349742900616393
GO:0030198,0.5028435804652369,0.6222670991333202
GO:0030199,0.45896968690581397,0.6506604643035789
GO:0030216,0.522677833532314,0.6756603979467812
GO:0030217,0.463088221595576,0.569559815165869
GO:0030218,0.496370291291749,0.5818839256668835
GO:0030220,0.46049805513275854,0.518003253968254
GO:0030225,0.5177189449577511,0.726052117020867
GO:0030282,0.48853125715157497,0.5712182795163875
GO:0030301,0.5475323675909716,0.6673930094409346
GO:0030307,0.44667578216890147,0.5356995765378976
GO:0030308,0.485146460272936,0.580191857805659
GO:0030316,0.4157403064415255,0.6642732202994232
GO:0030317,0.5748440869801485,0.697233755241261
GO:0030318,0.5380513779691676,0.49057484848484845
GO:0030324,0.506858468135694,0.5836957219506897
GO:0030325,0.505648826740317,0.5456062424222742
GO:0030326,0.610484423794653,0.4916647758048473
GO:0030334,0.487015924027172,0.5296031381873749
GO:0030335,0.486519275251996,0.6116533008643763
GO:0030336,0.5146831077056455,0.5529356338106338
GO:0030433,0.5465205102742345,0.5686659644398112
GO:0030488,0.49816549867966653,0.6337650919487946
GO:0030500,0.38537782512746355,0.5445851046176047
GO:0030501,0.504233036099891,0.657317068677806
GO:0030509,0.46637506861130695,0.5791017355426449
GO:0030511,0.47995543144058,0.5400654948339724
GO:0030512,0.5119033456827885,0.557588505907743
GO:0030513,0.475833079345728,0.6202342675651471
GO:0030514,0.505990179252479,0.5127386803237692
GO:0030520,0.497020186650436,0.5314010479963138
GO:0030521,0.4593870752268135,0.5247878841991341
GO:0030522,0.482877771928366,0.5682002855989206
GO:0030534,0.46597946648392097,0.6920245164923224
GO:0030539,0.5382052777989159,0.5944846753246753
GO:0030574,0.5898492699010836,0.6087455964041665
GO:0030593,0.5586801928485334,0.7822356435660112
GO:0030833,0.508349691452037,0.5662591973063098
GO:0030838,0.489955924425275,0.5302026406504065
GO:0030855,0.5387362735356316,0.6469180268336704
GO:0030866,0.49541338749259545,0.5784928710140848
GO:0030878,0.572693786644331,0.6094499913386168
GO:0030879,0.519749469429859,0.6879089182887079
GO:0030890,0.463239002193111,0.5922222850948509
GO:0030900,0.4071470450281425,0.5774801592463208
GO:0030901,0.587708804593701,0.4604693355084442
GO:0030968,0.486170890653281,0.5497846764227643
GO:0031016,0.481872356158723,0.5285666660481572
GO:0031032,0.498880314978396,0.5622676239360666
GO:0031047,0.509813409303438,0.5621011475587312
GO:0031069,0.5802028588112824,0.6147483861883719
GO:0031100,0.4617535353535355,0.6134604621684867
GO:0031116,0.485390928600429,0.5234735530076653
GO:0031122,0.513652899403128,0.5277630704074701
GO:0031145,0.44390616107903147,0.5335729716524573
GO:0031146,0.484040158718058,0.5743959082364818
GO:0031175,0.5494991869503401,0.5740655745596841
GO:0031214,0.580139100287502,0.6126434003420802
GO:0031295,0.5100198110332215,0.7478934082842801
GO:0031297,0.3982085269546225,0.6402700823796553
GO:0031333,0.5294005636377486,0.4971944920411709
GO:0031334,0.4707737371289405,0.5574825680418566
GO:0031397,0.4592626486014725,0.5348953151173931
GO:0031398,0.4289561518021645,0.5534798385497806
GO:0031424,0.707270168855535,0.8390680649577491
GO:0031507,0.474071747627024,0.6836803976657573
GO:0031532,0.5000883754187785,0.590312629123264
GO:0031589,0.4344706578724845,0.6710510606060606
GO:0031623,0.4457856743429415,0.6200239726522411
GO:0031640,0.5785176729240655,0.7112148715115271
GO:0031641,0.3994728119794705,0.4774421356421356
GO:0031647,0.4768657374735355,0.5335921112576044
GO:0031648,0.4790341494938935,0.48875901716350495
GO:0031663,0.521798177645674,0.7517029290452037
GO:0031667,0.4936842706904435,0.5055338045167118
GO:0031669,0.46994903913765196,0.5309585501841492
GO:0031954,0.340219172321791,0.6138690159142578
GO:0032007,0.4336334776334775,0.6231532127671726
GO:0032008,0.5200373248019501,0.5498204834936314
GO:0032024,0.5714053284523085,0.5947827011847513
GO:0032088,0.487920922692729,0.5872087874469036
GO:0032091,0.4396773729254545,0.48836397902594064
GO:0032092,0.500864511290726,0.4649280319446765
GO:0032094,0.5784153807675161,0.5518701123668485
GO:0032147,0.523245638340122,0.5135257120053162
GO:0032148,0.4901123759486285,0.5658373797096428
GO:0032204,0.430671824792829,0.5927992912341247
GO:0032259,0.479336027860393,0.5167455367792163
GO:0032331,0.404517249128301,0.5136013943001443
GO:0032332,0.46381131150174604,0.7469215223665223
GO:0032355,0.5102542934311776,0.5727137874837027
GO:0032402,0.49581821718209595,0.5539980208980793
GO:0032418,0.48914471179471597,0.5773868715749345
GO:0032435,0.490523522989819,0.508360540479862
GO:0032436,0.485575657615433,0.5296601055718475
GO:0032438,0.3881807899773795,0.6253874661686695
GO:0032456,0.46464113304391097,0.5707952995624976
GO:0032465,0.508927966604007,0.5506769390806839
GO:0032467,0.5455953823953825,0.50671581391084
GO:0032496,0.505876543683363,0.6549178470339185
GO:0032508,0.46793472042108497,0.6658215315015328
GO:0032526,0.5097274710753406,0.6091810415853605
GO:0032543,0.472769965438092,0.7272443896730414
GO:0032570,0.48781011147507647,0.7043533662594229
GO:0032689,0.547622071511426,0.703263107265513
GO:0032691,0.5694091898782729,0.654839545966554
GO:0032693,0.5072991960232316,0.6912926658812106
GO:0032703,0.5008359347241256,0.6559149685643547
GO:0032715,0.5222751279314779,0.6360271493396655
GO:0032720,0.5396689134766205,0.6675626576165984
GO:0032722,0.498551718881012,0.7373774948361344
GO:0032727,0.541249122628984,0.6976458816543893
GO:0032728,0.501210966810967,0.6805898335933438
GO:0032729,0.5672870377440125,0.7164082408493325
GO:0032731,0.494026167594641,0.7410815142471764
GO:0032733,0.5554617397745685,0.7201945166883398
GO:0032735,0.5601453141274805,0.6952523502963417
GO:0032740,0.5273336378864015,0.7363653418317635
GO:0032743,0.4698864934867065,0.7277209190566789
GO:0032753,0.5805955281457795,0.6877886624445166
GO:0032755,0.470922439196745,0.7046517925239875
GO:0032757,0.537006653326098,0.7333800342926596
GO:0032760,0.4718474005280885,0.6931646769239289
GO:0032781,0.518266839246739,0.546638646205478
GO:0032868,0.501663060540495,0.5577498255790352
GO:0032869,0.5303478550667631,0.5306726013395965
GO:0032870,0.4964686868686865,0.5837838358680957
GO:0032880,0.4615932946091915,0.5211007083040818
GO:0032922,0.5209390907007589,0.597070310649486
GO:0032956,0.4968373034051,0.5625770058932427
GO:0032967,0.36610927110299,0.6146023032369817
GO:0032968,0.491721315642316,0.6146352587665084
GO:0032981,0.5565595545946556,0.7875055082869897
GO:0033077,0.5164803321234286,0.608483893511897
GO:0033137,0.486367887593527,0.5495659927465627
GO:0033138,0.481036517406412,0.5606534318940588
GO:0033209,0.4640767200990865,0.6102448180689638
GO:0033344,0.5505027915239185,0.651269605472425
GO:0033574,0.4761995388898555,0.5564636668375217
GO:0033617,0.4869335769016085,0.7100011163371771
GO:0033627,0.40677097885815405,0.7140481398422605
GO:0033674,0.422471384037289,0.6045204166485892
GO:0034063,0.5214950865784389,0.6750376640036374
GO:0034097,0.524383116058042,0.7009508376335227
GO:0034113,0.510426977842077,0.6834370663952237
GO:0034198,0.41712869669408004,0.5229530204771815
GO:0034220,0.5757095820333595,0.5672174473820771
GO:0034243,0.408886617518068,0.5988141378905114
GO:0034260,0.46110138010983304,0.48845249925655465
GO:0034332,0.525999136705261,0.5478923165236981
GO:0034341,0.526191155944677,0.7617399053866806
GO:0034394,0.5025200589071706,0.5450607281628923
GO:0034446,0.422529637093114,0.5859581300548581
GO:0034504,0.4091541588492805,0.5652574556379746
GO:0034587,0.5148261313963856,0.6246494489080214
GO:0034599,0.505364213100971,0.5894492933537051
GO:0034605,0.439584430097993,0.6502868220415537
GO:0034612,0.448478976997101,0.6175426355469887
GO:0034614,0.466937950937951,0.4923729268697901
GO:0034620,0.5446487470007035,0.6515395555916423
GO:0034644,0.459882984245808,0.5409558431446286
GO:0034765,0.592371698985967,0.6251225025639537
GO:0034976,0.506635073505057,0.5494603380257213
GO:0035019,0.476477170558465,0.5706384176705666
GO:0035023,0.4871192596700705,0.6021929380182287
GO:0035024,0.45638605571624247,0.4828827815040556
GO:0035025,0.5005063326845505,0.6911913289925119
GO:0035082,0.6901879966359259,0.8351121728857799
GO:0035094,0.4265479112013765,0.6424585981328654
GO:0035115,0.5160817229047505,0.6356602655749068
GO:0035116,0.510837253641092,0.6155737179487178
GO:0035176,0.458544955387783,0.6124304424268406
GO:0035235,0.554233005626124,0.7101565672966595
GO:0035249,0.593969294663051,0.6861365335364815
GO:0035264,0.47408209989434646,0.5262671068190619
GO:0035265,0.452594734439203,0.5323191305916306
GO:0035307,0.377019404045788,0.6245513978215206
GO:0035335,0.5036057387243335,0.5051264824559504
GO:0035458,0.522486571124111,0.6508913433408172
GO:0035521,0.487462661678557,0.588192794270495
GO:0035556,0.4894118130368425,0.539312569102526
GO:0035567,0.4411250797517545,0.5927086228919053
GO:0035584,0.515766382633394,0.579931501427118
GO:0035633,0.4380558305621135,0.7651317456191653
GO:0035725,0.57950526054926,0.6113667717749935
GO:0035774,0.6083004030608935,0.5437150739850369
GO:0035855,0.493912605383149,0.5085371724218977
GO:0035904,0.5143303514782385,0.5596668155148524
GO:0035914,0.496392978670591,0.5671413397250686
GO:0035924,0.4082366579510745,0.7194003570878571
GO:0035987,0.46156807988491155,0.5571901277886073
GO:0035994,0.46066717402333845,0.5893968037518038
GO:0036092,0.5884294195681015,0.625083923198476
GO:0036120,0.46007038833192,0.6552430447330447
GO:0036211,0.5412469107493185,0.48598277335883283
GO:0036258,0.4909635495989445,0.611037011285117
GO:0036297,0.44485919605901303,0.6637736706726697
GO:0038095,0.447893786834265,0.6189126881042065
GO:0038096,0.426220497078249,0.6259273329436976
GO:0039702,0.525021349635154,0.605299132849659
GO:0040014,0.474836508903196,0.4933200005953927
GO:0040018,0.5752753667326536,0.5652050360647215
GO:0042026,0.4608406238113355,0.7510767171717172
GO:0042060,0.534657041480436,0.6291956172712987
GO:0042073,0.6028137429127525,0.7405796502017512
GO:0042098,0.5244582475929169,0.559840910947406
GO:0042100,0.5981754454019005,0.6265437633169814
GO:0042102,0.528268815153827,0.7015893944872305
GO:0042104,0.478126268777913,0.6162837482677234
GO:0042110,0.5734092488095845,0.6971927792003
GO:0042113,0.49423750761730645,0.5964603197296594
GO:0042116,0.511296282204128,0.634650055916306
GO:0042127,0.425151884981535,0.5789975390930104
GO:0042130,0.5416507900218465,0.7229967935021583
GO:0042147,0.5022342810557425,0.5397320089508788
GO:0042149,0.4839209605395835,0.6082071886496527
GO:0042177,0.5139844148533834,0.5668966576550631
GO:0042178,0.6331849202120909,0.5946098720303812
GO:0042220,0.56942011694125,0.6693987497112497
GO:0042246,0.5134566116226571,0.7282092532467533
GO:0042254,0.44587838180802997,0.573239810694643
GO:0042267,0.5633675929450574,0.6460803712366212
GO:0042273,0.460474594347528,0.7221344897601477
GO:0042274,0.4411226094455435,0.7510541624533442
GO:0042307,0.46088864133833596,0.5319554028530038
GO:0042311,0.496293217893218,0.6693991491328812
GO:0042327,0.491319255666949,0.574264756831666
GO:0042391,0.6254151255807985,0.6349978528578881
GO:0042472,0.6180668886685815,0.4787284931933338
GO:0042475,0.53921568627451,0.6368157711730605
GO:0042476,0.4735710114014375,0.6007501413038555
GO:0042531,0.5287501271391155,0.6477864022370046
GO:0042542,0.4114531738169625,0.6263594280472125
GO:0042552,0.4671729209569575,0.6454727575570302
GO:0042554,0.549405501856221,0.6028285726655102
GO:0042572,0.5191652686696151,0.5644203124342078
GO:0042573,0.462847407181933,0.6629635579046506
GO:0042593,0.502159294463395,0.5426939545730143
GO:0042594,0.478043516896438,0.4894994189916847
GO:0042632,0.546017026064423,0.5912516363613781
GO:0042733,0.5150252525252526,0.6192607345207114
GO:0042742,0.4983089866924785,0.634247694396184
GO:0042744,0.5542596820564856,0.7041264155948205
GO:0042752,0.4283204814984475,0.6229691284519365
GO:0042755,0.698540889362674,0.7404938279625779
GO:0042771,0.467304166314067,0.6469895776478233
GO:0042789,0.517951985246336,0.5246727938944539
GO:0042832,0.56118306346669,0.7481811234708239
GO:0042908,0.5080971953403071,0.6588025434763112
GO:0042981,0.4612665396547405,0.5045776557544494
GO:0043001,0.5165087021522665,0.46844297412869956
GO:0043010,0.5207865765241565,0.6196607811851326
GO:0043029,0.4683728133648155,0.6047698487999308
GO:0043065,0.480746002091485,0.5723086028607548
GO:0043066,0.4928155649270455,0.5755946086270997
GO:0043085,0.45210727969348696,0.5570122374046885
GO:0043087,0.499101701824111,0.5397232272153921
GO:0043122,0.420555541452655,0.6097181959968807
GO:0043123,0.513850273303774,0.6263413931625802
GO:0043124,0.45753408492638403,0.6048964991399621
GO:0043149,0.361349973365802,0.5323153751803752
GO:0043153,0.5468452607537115,0.5982240922967004
GO:0043154,0.428577081354859,0.5933388248572854
GO:0043161,0.47201670540509955,0.5918084372948128
GO:0043162,0.4714872204878295,0.5681645830625948
GO:0043200,0.427115959051099,0.4711764925984681
GO:0043254,0.47989530769676947,0.41781715052715895
GO:0043278,0.660739661272548,0.7127538078072226
GO:0043280,0.4441358428092185,0.641841796567299
GO:0043303,0.462338288440138,0.48899260417246515
GO:0043330,0.5894048978556025,0.5744626278381396
GO:0043388,0.42972061473641454,0.6130788052071826
GO:0043392,0.497654509040648,0.5430080975654363
GO:0043393,0.510288222459025,0.5700517506911843
GO:0043401,0.444315481475844,0.5705844844594115
GO:0043406,0.48107915102800003,0.5543216676861573
GO:0043407,0.4850119517395985,0.5327859101564799
GO:0043408,0.5031849927849925,0.6219925586708818
GO:0043409,0.4634955266955265,0.5321478393857976
GO:0043410,0.5204377993812834,0.5793141299995412
GO:0043433,0.509220195067503,0.5710939412109757
GO:0043434,0.501685752314611,0.5901747401818366
GO:0043473,0.461753981543904,0.5188304387087995
GO:0043484,0.5116011432062135,0.6306413352708622
GO:0043488,0.494970038594353,0.5298035472683552
GO:0043491,0.45625208759929703,0.6035659141673715
GO:0043507,0.423167800187617,0.5250467891669608
GO:0043524,0.490204386839482,0.5330293511052439
GO:0043525,0.5408610642121885,0.5169423838331273
GO:0043536,0.456762723631961,0.6527223289114742
GO:0043537,0.46436301989532347,0.573563796659647
GO:0043542,0.553694393662401,0.6304846810865528
GO:0043547,0.5028035532843225,0.5708288761872975
GO:0043552,0.5296380920143295,0.6089029155024152
GO:0043588,0.539253600548655,0.5151431398893368
GO:0043616,0.5942417263083095,0.5607041203824001
GO:0043627,0.5274866821776389,0.5755401186361423
GO:0043651,0.663480647098122,0.5824100853796937
GO:0043687,0.5545856185252895,0.5249550230941196
GO:0043966,0.44900267212710054,0.6176699030705178
GO:0043967,0.48930149299207804,0.6136604583658263
GO:0043968,0.477785268468782,0.6417728733158307
GO:0044331,0.600385261899121,0.5086800213675213
GO:0044344,0.48863247049866754,0.6559920585942575
GO:0044458,0.5669762956195115,0.7570312276713218
GO:0044772,0.466701462134557,0.47826175324675324
GO:0044782,0.5800236355199815,0.6875164219074213
GO:0045022,0.47472413143089154,0.5017038760067549
GO:0045070,0.3913359284646415,0.5116516309291748
GO:0045071,0.48064595347576855,0.762925680780831
GO:0045087,0.5487771172298705,0.6360348539463316
GO:0045088,0.486716814234129,0.6648447611007517
GO:0045089,0.557500253794224,0.6565992584172351
GO:0045109,0.687362006139044,0.774040975808107
GO:0045116,0.5268686945564944,0.6614245941540869
GO:0045165,0.520848665984551,0.6357934579551892
GO:0045184,0.460372871572872,0.4552731839620938
GO:0045197,0.64889925136404,0.5571673026956804
GO:0045214,0.5212167388167386,0.6719337465146853
GO:0045216,0.4871981674386915,0.6539168514583855
GO:0045332,0.47763144539179847,0.5939863194985711
GO:0045333,0.570361056072076,0.7538309372568716
GO:0045429,0.47857759496242147,0.6216373069532932
GO:0045444,0.4950504312396895,0.581880619134515
GO:0045445,0.526547437848808,0.4705881746031746
GO:0045453,0.4914176500444105,0.44282561843672186
GO:0045454,0.540387106606721,0.6365909505400436
GO:0045471,0.5125622246804815,0.5505017146302312
GO:0045494,0.493638602251407,0.5460017914820218
GO:0045582,0.5464023088023084,0.5164167668790085
GO:0045595,0.4619511947385795,0.5597752159226322
GO:0045596,0.5038797481210645,0.5619471698599094
GO:0045597,0.471788955838609,0.5621790075250312
GO:0045599,0.5863621342687919,0.5672912465578178
GO:0045600,0.522315364961975,0.6413310266783531
GO:0045648,0.47375250345547404,0.5704229731193277
GO:0045662,0.4463491459496025,0.6217440460725729
GO:0045663,0.5240334531439035,0.561922896857353
GO:0045664,0.5492929344208659,0.5277481106130493
GO:0045665,0.4831410247779585,0.6256483850558567
GO:0045666,0.4920201282093865,0.4823137343325731
GO:0045668,0.528710560725196,0.6325238347174338
