go_id,auc_sim,auc_real
GO:0045669,0.4784305169184895,0.6795501994333797
GO:0045671,0.5146301230808275,0.507612408081158
GO:0045672,0.5538550478800135,0.6734100706074467
GO:0045727,0.44117855497679004,0.570716972714505
GO:0045732,0.477654857065274,0.4910299842883415
GO:0045736,0.46451557405715205,0.5836184662994488
GO:0045737,0.4791492116688245,0.5130876537994975
GO:0045739,0.4467095515654745,0.5610360765012563
GO:0045740,0.5725186426145915,0.5050662181703565
GO:0045742,0.5158977872513195,0.5420656203992379
GO:0045746,0.4208282551289865,0.5702732787024072
GO:0045747,0.529485518166058,0.5879957940115927
GO:0045765,0.478549664838513,0.6189158186032406
GO:0045766,0.48078595360495147,0.7332006059036965
GO:0045773,0.587112993274965,0.5904687090937091
GO:0045776,0.496624279804056,0.6592864667552167
GO:0045785,0.4559075451309435,0.559915759061587
GO:0045786,0.47890041177367704,0.5480120009866424
GO:0045787,0.4380408050450695,0.46848992721601246
GO:0045807,0.4797316491655255,0.44243920274170273
GO:0045815,0.481923539817876,0.4941292552352499
GO:0045821,0.5071648442719301,0.506117012987013
GO:0045824,0.49217826878049153,0.6008049718751063
GO:0045840,0.48760279448717,0.6251081004981589
GO:0045860,0.501331332095279,0.46472167534722225
GO:0045861,0.577233297823771,0.5781360864496458
GO:0045862,0.3953814344064745,0.5242459992784994
GO:0045879,0.487798185509453,0.5725751299123092
GO:0045880,0.552163504280017,0.5875322823976145
GO:0045907,0.5435655092768855,0.6667513065950565
GO:0045921,0.511956415359019,0.5328154989994959
GO:0045930,0.569730634606605,0.5326955844155844
GO:0045931,0.564655697745277,0.48812335434401194
GO:0045943,0.426796952032945,0.6416108242400623
GO:0045948,0.537610675596824,0.47430702348480636
GO:0045954,0.508843477010765,0.6486408035578978
GO:0045995,0.447357619893636,0.5314165759592937
GO:0046034,0.6035242500380695,0.5140436668832575
GO:0046326,0.584270635657197,0.5034743266814006
GO:0046329,0.5200798243610245,0.520790091377593
GO:0046330,0.4152802213212985,0.5671275981921228
GO:0046427,0.487652911019745,0.5689928555672413
GO:0046513,0.6194064371278595,0.6359381462949726
GO:0046580,0.4680383252572915,0.5097610109576077
GO:0046597,0.492324861766347,0.6796755633482694
GO:0046627,0.47185339105339097,0.525306341906454
GO:0046628,0.46201166920345,0.4769225564235306
GO:0046676,0.5077556875888685,0.516354069742257
GO:0046677,0.5684453077391836,0.533558955531007
GO:0046686,0.545413992270678,0.5675594557734771
GO:0046697,0.5269051062611234,0.5712090234924759
GO:0046716,0.512103219913222,0.5047423895192942
GO:0046718,0.4893226176808265,0.6563673391882269
GO:0046777,0.4535201835599285,0.5449372539705877
GO:0046835,0.5117144452177951,0.5023884116057126
GO:0046847,0.433791543413955,0.5868617579241361
GO:0046854,0.440368980612883,0.5561315340888572
GO:0046856,0.5601281075596145,0.5062705158730159
GO:0046907,0.434039942455784,0.5858237176154579
GO:0046928,0.5388513146162714,0.593772743437267
GO:0048008,0.4955279702823685,0.6853964630604226
GO:0048009,0.4215430782594965,0.5547877018074536
GO:0048010,0.4842412089213795,0.6972139489889474
GO:0048013,0.5482238492305604,0.6070425490674475
GO:0048015,0.4211205911480155,0.49262318052823023
GO:0048025,0.513379944762195,0.6275107187699083
GO:0048026,0.5226296501701845,0.5412323803335499
GO:0048041,0.470701687603096,0.5778966303058305
GO:0048144,0.4581270469952015,0.5602462785925024
GO:0048146,0.4441340604581395,0.6213329110419625
GO:0048147,0.4706200107190205,0.6139240620396846
GO:0048167,0.6299961861174675,0.733696058156295
GO:0048168,0.6833565338437451,0.7183620754705311
GO:0048208,0.47235541348487553,0.6002067626037231
GO:0048240,0.5801915346331881,0.5650377445431998
GO:0048247,0.6845379387299655,0.8103490678178179
GO:0048255,0.521459222019094,0.4807804701992969
GO:0048260,0.558667343142229,0.555604549062049
GO:0048278,0.5703228725338475,0.582840434907647
GO:0048286,0.488104159257566,0.6359200862202617
GO:0048468,0.5550347486430275,0.6506774125716265
GO:0048469,0.4588833045656075,0.6492541207072456
GO:0048477,0.5280428921153866,0.48042560950373453
GO:0048488,0.539944588744589,0.6887544622863665
GO:0048511,0.406143853600704,0.6018493374542612
GO:0048536,0.527384926516421,0.6019026234267022
GO:0048538,0.48205163117477245,0.4605096237514996
GO:0048565,0.520211584824261,0.6056108648350221
GO:0048568,0.4547127662275025,0.5373241433831493
GO:0048589,0.48855612214695854,0.4655699039454722
GO:0048661,0.5019761372110365,0.6963423022406958
GO:0048662,0.468468735280098,0.6529428698288932
GO:0048666,0.5346507119247395,0.5442628703983708
GO:0048675,0.5353011375177741,0.5945762952895874
GO:0048678,0.47071168831168797,0.6040321329519848
GO:0048701,0.524485075763344,0.611705629196448
GO:0048704,0.525853318106839,0.7772439113699843
GO:0048705,0.517673754784409,0.6393714121724062
GO:0048706,0.6608944342926755,0.5232124084903617
GO:0048709,0.4559433278388025,0.6711426603418026
GO:0048714,0.3760120044667785,0.6826681356267665
GO:0048741,0.5496196447761446,0.4884645583083083
GO:0048754,0.6031818527822179,0.5843098825450429
GO:0048812,0.530478400256112,0.5131192241121622
GO:0048813,0.527466882754099,0.6507550665894616
GO:0048814,0.5535197869101975,0.6216810058785512
GO:0048821,0.3986396111310475,0.5686234668695378
GO:0048839,0.534783078056339,0.686080481981438
GO:0048843,0.5087771897763905,0.5062275231962732
GO:0048844,0.508538225368552,0.7261456587636679
GO:0048854,0.546658465024647,0.6232100569301037
GO:0048856,0.5966668361208549,0.5270374433456944
GO:0048863,0.497677259224515,0.5295537727317774
GO:0048870,0.5152905781095289,0.5826284624368071
GO:0048873,0.4086964125041955,0.5732777633393252
GO:0050482,0.5101035086384049,0.6326214598895745
GO:0050673,0.4350066934404285,0.6009257996906755
GO:0050679,0.5260199536789595,0.6014781208524046
GO:0050680,0.440075427439611,0.6009063093619523
GO:0050714,0.5088021712688124,0.5455160705766269
GO:0050727,0.4961863789492855,0.5910659715426823
GO:0050728,0.5211358463079305,0.6090305256194796
GO:0050729,0.5378001841402,0.6950730624945612
GO:0050730,0.47187185119138253,0.5385013483507444
GO:0050731,0.49375683222601696,0.636324724263879
GO:0050766,0.5075852466634715,0.7097773860630501
GO:0050767,0.502426366360543,0.6358809327757192
GO:0050768,0.572666347708211,0.6331958030224301
GO:0050769,0.432630055602102,0.4363583495776478
GO:0050770,0.6115804160324709,0.6292755555555556
GO:0050772,0.5390386959171235,0.5790794701843308
GO:0050775,0.523387234165951,0.6396488907031835
GO:0050776,0.5488262910798121,0.6533934439246939
GO:0050790,0.45056443429731097,0.6269122299221657
GO:0050796,0.6381937929956221,0.5589958397587153
GO:0050804,0.5357031333049855,0.6743926925638742
GO:0050807,0.5823250386830019,0.6092441666666666
GO:0050808,0.4966523246736745,0.6800841345908483
GO:0050821,0.464418328039012,0.5602113293481354
GO:0050829,0.5107204894210156,0.6358344106241434
GO:0050830,0.53830565009551,0.6907227339231815
GO:0050832,0.5079287779637804,0.7319147877409573
GO:0050850,0.4942554972228565,0.7125326984126984
GO:0050852,0.48870893428352347,0.6161577788327136
GO:0050853,0.5047904683166515,0.7450406961468464
GO:0050860,0.508433748042457,0.5830753572588503
GO:0050873,0.5220774933983345,0.7353881572598672
GO:0050877,0.671953596366348,0.6718355034157449
GO:0050885,0.49487964303555254,0.5457082799175074
GO:0050890,0.472429692858776,0.5170938008196188
GO:0050896,0.5965079658388835,0.5019648386291617
GO:0050900,0.426604972505863,0.6447162094038109
GO:0050901,0.5684550989345509,0.6329597222222222
GO:0050908,0.5703048368002706,0.4274857674740784
GO:0050911,0.838257343746012,0.7037734125137246
GO:0050918,0.462445386518191,0.5891728631228339
GO:0050919,0.5534661890971906,0.5360801004902819
GO:0051000,0.43470319634703203,0.5204906935824528
GO:0051016,0.5221148398988745,0.5708492135642135
GO:0051017,0.4669252525252525,0.56460355521415
GO:0051028,0.4448621047686585,0.6107080512152778
GO:0051056,0.4960554534313725,0.5826788407641121
GO:0051085,0.5388223282679574,0.6669114584010224
GO:0051090,0.484879130917039,0.5288312472745155
GO:0051091,0.493039035467128,0.5545342616783995
GO:0051092,0.5083552376344225,0.611259027718536
GO:0051123,0.533560592034328,0.5672803385162536
GO:0051131,0.41169283582341953,0.7333789917057874
GO:0051179,0.5638319175099555,0.5144511525053052
GO:0051209,0.5191777763255345,0.5083693891491022
GO:0051216,0.5566624177520845,0.6451496487700926
GO:0051225,0.525186570810904,0.618080097573547
GO:0051247,0.3990698461018095,0.647576998611356
GO:0051260,0.526346242011478,0.5693994647158732
GO:0051262,0.5179414131309394,0.5347593750579853
GO:0051276,0.4923029764924745,0.5405157683778843
GO:0051281,0.5720543849256721,0.5064521756551873
GO:0051289,0.463120550470379,0.44819633681560844
GO:0051301,0.5004783799437955,0.5883881311800205
GO:0051302,0.39718417047184196,0.48464090123353715
GO:0051321,0.5192779516937724,0.5779769905357298
GO:0051384,0.45264903336983253,0.5941716566866267
GO:0051402,0.438010502811175,0.5169132634659869
GO:0051443,0.4704611170293715,0.5199350715414421
GO:0051453,0.491657465925531,0.48725610246119566
GO:0051480,0.5884085674609225,0.5493239044508792
GO:0051482,0.5175031870127815,0.7691260814001343
GO:0051491,0.4184235915403555,0.612901241065627
GO:0051493,0.536736402583563,0.6486742593640691
GO:0051496,0.49550313985711747,0.4999135297817481
GO:0051497,0.4815239599989845,0.6263597852660353
GO:0051568,0.5115460445595246,0.6786268072789219
GO:0051571,0.4802257737189245,0.6614290548340548
GO:0051591,0.4449415686654755,0.6210965107690489
GO:0051592,0.5484172387490465,0.5444199467283749
GO:0051602,0.44501173708920205,0.49696414443289444
GO:0051603,0.410013623401789,0.6454604981589777
GO:0051607,0.542583272619974,0.654236683762464
GO:0051649,0.528450798118588,0.5998382031453928
GO:0051726,0.467918204592966,0.5640577201994713
GO:0051781,0.5415541178349961,0.7018406010147001
GO:0051865,0.499799603635921,0.5221863853089742
GO:0051881,0.475250006345339,0.6955844936731703
GO:0051893,0.4113246120553725,0.5623855952844895
GO:0051894,0.4782513515571465,0.6149084194058292
GO:0051897,0.526406911907314,0.6259553136514155
GO:0051898,0.4893880506020425,0.49640167898184867
GO:0051899,0.5401267449627545,0.5815810209235209
GO:0051924,0.519062481874601,0.5014575945050662
GO:0051928,0.4643563925798665,0.5996302239353627
GO:0051930,0.5036354508635961,0.6338606810214359
GO:0051932,0.7100679909683635,0.7082876558846454
GO:0051965,0.5113036440638665,0.67041384863124
GO:0051966,0.6213703534430225,0.6945637895823118
GO:0051968,0.5734718802268876,0.6664387332943446
GO:0051973,0.4453677609363495,0.5126591785527181
GO:0052695,0.5693494018653691,0.7574999603174604
GO:0055007,0.44651387937667497,0.4795342243867244
GO:0055010,0.6088626956338935,0.708754522278514
GO:0055013,0.528980727435709,0.6122395054397912
GO:0055072,0.512465018979801,0.6442297052301603
GO:0055074,0.494762182790513,0.6478423830874868
GO:0055075,0.6346446507380915,0.5137281926406927
GO:0055085,0.527894310546009,0.5376444419701497
GO:0055088,0.510050992785957,0.5537195522050672
GO:0060021,0.5669854419587186,0.5713605195557003
GO:0060038,0.46575624920695347,0.5408754210003803
GO:0060041,0.5662183919734255,0.46121506360076403
GO:0060045,0.5241828501837635,0.5820320789960354
GO:0060047,0.5197419049310366,0.6175354653679653
GO:0060048,0.5179377418726555,0.6106291751542207
GO:0060070,0.4725843029733105,0.6009962233240548
GO:0060071,0.430740910014219,0.5163434520679598
GO:0060078,0.6225998756313615,0.7654711304561237
GO:0060079,0.590752448175717,0.6531011654686614
GO:0060155,0.45306598815504295,0.5520844997618429
GO:0060173,0.549046768153884,0.5948708521680898
GO:0060218,0.4491818873668185,0.5738766555651419
GO:0060236,0.475536952477592,0.5976837373737374
GO:0060261,0.5309368856348725,0.5857834078220371
GO:0060271,0.5698440676701545,0.6866289544372911
GO:0060291,0.5943477566371524,0.7098685784277291
GO:0060307,0.4084580585151365,0.5344399206349206
GO:0060324,0.3867987444635335,0.5765823692942337
GO:0060325,0.480497372229416,0.617827021465549
GO:0060326,0.4164507278408655,0.5795620976251391
GO:0060337,0.6079569401071421,0.6475815377946718
GO:0060348,0.4977869352869355,0.5617319683985972
GO:0060349,0.5573971498908685,0.5186100564072583
GO:0060395,0.5026967892942555,0.5403194129774306
GO:0060412,0.499256509009633,0.6048238619130338
GO:0060548,0.42976381359598903,0.545453603984894
GO:0060612,0.49799537883404454,0.4852515249978338
GO:0060828,0.47996776567933197,0.45284707786583517
GO:0060907,0.428836019108511,0.7578975001314417
GO:0060976,0.44488609999420003,0.5390504210776991
GO:0061024,0.5221976794373775,0.6115988151613152
GO:0061025,0.5064391631119235,0.5946217254749062
GO:0061028,0.500420715258222,0.7555751455722233
GO:0061077,0.468917808282428,0.644851315580401
GO:0061098,0.4978505165105715,0.5077858272150391
GO:0061351,0.453404199541653,0.537469062049062
GO:0061436,0.5494908465205495,0.602103461137702
GO:0061484,0.37107644173854204,0.5817628912205183
GO:0061512,0.6181446436322995,0.6529537191873234
GO:0061844,0.548501993433396,0.7544243554267857
GO:0065003,0.4756497034309965,0.528369208416158
GO:0070050,0.6419656231751595,0.6170001732726879
GO:0070059,0.4497136893176495,0.6205310740471591
GO:0070098,0.5781130816170865,0.7944712720246168
GO:0070269,0.5306663621599674,0.7561477334242778
GO:0070301,0.4687465687574145,0.5533361537960672
GO:0070328,0.583004030608935,0.5980905826294131
GO:0070371,0.521723001071042,0.6291856226589728
GO:0070372,0.46780730925122105,0.5912522305959805
GO:0070373,0.5059453818940725,0.5163746124782269
GO:0070374,0.5129230596478035,0.6276620711187064
GO:0070498,0.476522070015221,0.5601382792207792
GO:0070507,0.5592455752774179,0.5528026107953314
GO:0070527,0.5082644478085505,0.64165208071347
GO:0070534,0.458007934646654,0.4937903776939422
GO:0070536,0.412787254205165,0.5610982794006896
GO:0070542,0.4644696450769975,0.7471318947736247
GO:0070555,0.4694118543349075,0.6214698899826289
GO:0070584,0.510259955518347,0.5740983982683983
GO:0070588,0.53573193352408,0.5740481490832964
GO:0070830,0.5009186128554985,0.5814601244497213
GO:0070935,0.564628784035177,0.5383072492784993
GO:0070936,0.505452242161774,0.5979786962278074
GO:0070979,0.437941101802488,0.6138007189882191
GO:0071108,0.5917833942346735,0.5373898586086087
GO:0071222,0.545955330657826,0.6782775504127363
GO:0071230,0.5063496300816105,0.54689645951425
GO:0071260,0.4778107393430425,0.7052345346176958
GO:0071276,0.5546924580509229,0.663698154645874
GO:0071277,0.529939546009791,0.5827302924876178
GO:0071280,0.677047314587275,0.7126038175046555
GO:0071294,0.578435227464908,0.6758722402597402
GO:0071300,0.5183480034335131,0.5181486143023553
GO:0071320,0.4833110856852275,0.6006482888593714
GO:0071333,0.535340795863592,0.5136332498455305
GO:0071345,0.5196877380045695,0.5542798784361285
GO:0071346,0.5220856722135495,0.7021628865994839
GO:0071347,0.5434995037789145,0.676487380129918
GO:0071353,0.424341771348814,0.6218853740391902
GO:0071356,0.5363070243415995,0.667563463088857
GO:0071363,0.4574635112829555,0.536465514622928
GO:0071364,0.44692324169680053,0.5544946831899622
GO:0071385,0.5485070569558315,0.537404976850778
GO:0071392,0.50628715134888,0.525781505320417
GO:0071398,0.44728486614618446,0.6224473710253032
GO:0071407,0.5621288317493744,0.6986272840784251
GO:0071425,0.4717917767700825,0.5336040725311363
GO:0071456,0.4684111294820445,0.5640209260105903
GO:0071466,0.50576061785887,0.5675549115799833
GO:0071479,0.427737980321428,0.5713307095856176
GO:0071480,0.472177276072997,0.5686740322052821
GO:0071526,0.48288253968253947,0.5574872849390887
GO:0071539,0.456854487488478,0.5241568252731316
GO:0071542,0.573796416097961,0.6529526280177547
GO:0071549,0.428719388402487,0.5666549196656706
GO:0071560,0.4898361788396155,0.6134323259576272
GO:0071577,0.4906780305912795,0.5848711295414978
GO:0071773,0.487483675892784,0.6348989668615984
GO:0071805,0.5905539858840985,0.6184768993802539
GO:0071897,0.40804626879564054,0.5471080805292104
GO:0071902,0.4466487489955945,0.5158931703106604
GO:0071985,0.5519892609504484,0.5435991192424495
GO:0072089,0.5488179643283705,0.5653863145570444
GO:0072332,0.4486486486486485,0.5693652911307435
GO:0072583,0.434053944330263,0.5523773169200121
GO:0072593,0.4312093743652245,0.5742671735222128
GO:0072657,0.5293674953492304,0.46412287749049874
GO:0072659,0.49882450499810105,0.5406211602109474
GO:0080111,0.5309931506849315,0.6443518719521057
GO:0086091,0.522277468735977,0.5422526088689038
GO:0090023,0.5204304656769445,0.697760476205941
GO:0090026,0.572962906594289,0.7592195875427904
GO:0090050,0.3848448334178925,0.712623142135642
GO:0090090,0.4935174862711095,0.5631440645836057
GO:0090102,0.581538170823885,0.5180765416856197
GO:0090103,0.527754822434378,0.6440211120853901
GO:0090148,0.4833382018000625,0.6012449601547131
GO:0090200,0.4800486015938275,0.6035841561647395
GO:0090201,0.463108828006088,0.634461038961039
GO:0090263,0.447289341844821,0.503454925513749
GO:0090303,0.586041555673948,0.5409537542218757
GO:0090305,0.459998228540428,0.5870497581865438
GO:0090307,0.43735049365954604,0.5170022932963517
GO:0090314,0.541441424293183,0.47064375192500196
GO:0090316,0.446550011600255,0.5060634683539607
GO:0090398,0.4608614267917525,0.5549415687805476
GO:0090502,0.4487543701389915,0.5119436566840277
GO:0090503,0.548590814437226,0.611887799815271
GO:0090630,0.44828447468518,0.5769254886623737
GO:0097009,0.4363069339056535,0.5354739772357724
GO:0097150,0.5933713034139245,0.6117114372929792
GO:0097190,0.453993229907313,0.5658364342029363
GO:0097191,0.43104133761777697,0.6017468994755166
GO:0097192,0.49058445680046747,0.598099916103913
GO:0097193,0.4664052188039395,0.5074187095749596
GO:0097194,0.47790863319522847,0.5883127153186253
GO:0097352,0.4712491350698395,0.5897136130081301
GO:0097421,0.4239135952888615,0.5589579163959282
GO:0097746,0.4934811572135515,0.5921414501461514
GO:0098586,0.5535867877955061,0.6092586427718041
GO:0098609,0.506631107885825,0.6359595334449855
GO:0098655,0.5353370393391735,0.5418865300769807
GO:0098664,0.6926678333206525,0.7150129459999857
GO:0098703,0.5638591630591635,0.6783803121569307
GO:0098719,0.5867095810770645,0.532094715420753
GO:0098869,0.440157359046471,0.6637840663734318
GO:0098962,0.6579549298156605,0.7611939952810789
GO:0099072,0.493757398951463,0.49284400966049124
GO:0099170,0.5244111954417935,0.7331373032880923
GO:0099171,0.6708975367874155,0.6764121025041158
GO:0099175,0.5167487392967135,0.5738213189150689
GO:0099505,0.6686228879298185,0.6916112778860732
GO:0099560,0.441896650171298,0.7436201989694292
GO:0120009,0.565857549640251,0.5642009887465036
GO:0120162,0.4788056554526825,0.5750551589761997
GO:0120163,0.4772407094747925,0.5297370857002442
GO:0140374,0.472738113360735,0.5807998620634199
GO:0140467,0.4411765638878315,0.711976706612107
GO:0150104,0.5283534153077765,0.6430523964881183
GO:1900016,0.5054335809074335,0.5229048751840305
GO:1900017,0.5231710514075996,0.6766026673594874
GO:1900026,0.5021983328250486,0.6528518114191567
GO:1900087,0.462641524612792,0.4683873328665266
GO:1900182,0.47472003610617497,0.6357818682043677
GO:1900273,0.471184334018213,0.6504357327660863
GO:1900745,0.4625862966065125,0.6105177437052437
GO:1901214,0.4530836482932975,0.5588919070193179
GO:1901215,0.4517909786665505,0.5786934951745825
GO:1901216,0.43584788922287,0.5992389891767858
GO:1901223,0.4411353254663115,0.6655494464775956
GO:1901224,0.478953260115638,0.6824167925076305
GO:1901673,0.561555826104601,0.5147747025549195
GO:1901796,0.47287427279424854,0.5216555390516772
GO:1901998,0.502149697708683,0.5030172501750525
GO:1902017,0.478689510833185,0.5330942518267959
GO:1902042,0.4927060331480495,0.6894885149572649
GO:1902455,0.4284901911043465,0.5431729581529582
GO:1902459,0.49657815245646897,0.554765523103506
GO:1902476,0.5844778619593041,0.5391099623140172
GO:1902600,0.5103137199392656,0.5929275268275458
GO:1902894,0.45265516658210747,0.6263050890962958
GO:1902895,0.5183112111272155,0.7018448918959945
GO:1903076,0.474249534923051,0.521454411976912
GO:1903077,0.448222425180337,0.6049393253968255
GO:1903078,0.483686462226969,0.541050399570253
GO:1903241,0.4958285750539275,0.7088435930328224
GO:1903672,0.490060037206156,0.5385428751803751
GO:1903861,0.6388357291462785,0.7204347282909528
GO:1903955,0.5539648695299015,0.5361782485325016
GO:1904262,0.453616292348687,0.6143581603052963
GO:1904263,0.440357478151495,0.62066836138274
GO:1904646,0.485034674592288,0.5890288972141499
GO:1904659,0.46051374409185797,0.5517486629858179
GO:1904706,0.39001712980586245,0.6637698657572805
GO:1904707,0.503152535486656,0.6142117489487006
GO:1905168,0.495303330538831,0.6584381239255118
GO:1905515,0.54357381591428,0.6609548029544775
GO:1905606,0.48023892132803003,0.6646491931466199
GO:1990000,0.5568490197570319,0.4910165369258699
GO:1990090,0.4781015133048955,0.4759346930013727
GO:1990138,0.574565839123957,0.5333257993981512
GO:1990573,0.6503646667174909,0.5494521640469738
GO:1990830,0.4670316333799435,0.5411378646730063
GO:2000045,0.514716491241451,0.5634760720008983
GO:2000060,0.490946486399648,0.4382406835323258
GO:2000134,0.445696677929358,0.6165003651332736
GO:2000147,0.350454507018434,0.5909876443001443
GO:2000249,0.390539257261742,0.5374555401949049
GO:2000251,0.4753593776424825,0.5981062085137085
GO:2000272,0.5893546012892745,0.47979478557504873
GO:2000300,0.6351908541456005,0.7499589440909387
GO:2000311,0.543348214663183,0.7775789357864358
GO:2000352,0.5174816563840865,0.6645485573173902
GO:2000378,0.5620229215144725,0.6578933689594815
GO:2000379,0.476444952187526,0.6505718131999046
GO:2000463,0.648989898989899,0.8198757450843085
GO:2000647,0.594375523251389,0.557429696969697
GO:2000648,0.6076505228957254,0.6218490405024908
GO:2000773,0.5109123964146794,0.5003943060013978
GO:2000779,0.502046330848402,0.6417873546623547
GO:2000781,0.496700811701955,0.6134993906109063
GO:2000819,0.5410289601258915,0.6288243766406567
GO:2001234,0.5046955506484935,0.5420017415036715
GO:2001235,0.4510653012537435,0.5179077490952491
GO:2001237,0.484711100643743,0.5068787785217448
GO:2001238,0.4274458413085085,0.6823471443248614
GO:2001240,0.4681218039301965,0.5580354021168398
GO:2001243,0.5170548240606845,0.5671276500988133
GO:2001244,0.4911596287833915,0.6493894049964991
