go_id,Q,auc_sim,auc_real
SIMGO_100_Q2,Q2,0.47332483145808885,0.5245708039257623
SIMGO_100_Q3,Q3,0.5228188145693841,0.7669337515445299
SIMGO_101_Q2,Q2,0.4987137203469777,0.5237938936940933
SIMGO_101_Q3,Q3,0.5227017095787027,0.7823980082163715
SIMGO_102_Q2,Q2,0.49211496514116104,0.435946911907987
SIMGO_102_Q3,Q3,0.5596948183428821,0.7702181744730402
SIMGO_103_Q2,Q2,0.4517172062308736,0.4818751930800124
SIMGO_103_Q3,Q3,0.5293016037366834,0.7366094571298077
SIMGO_104_Q2,Q2,0.42933600239295006,0.45148442289869534
SIMGO_104_Q3,Q3,0.5031834863440786,0.7130821689953427
SIMGO_105_Q2,Q2,0.5115929569038908,0.5105140562248995
SIMGO_105_Q3,Q3,0.5220189250132302,0.7492240122928745
SIMGO_106_Q2,Q2,0.4550607211062792,0.46338447079198375
SIMGO_106_Q3,Q3,0.5251340627229011,0.8201576483448586
SIMGO_107_Q2,Q2,0.5287483721037253,0.5176734246719992
SIMGO_107_Q3,Q3,0.48583094038333224,0.8009367896658509
SIMGO_108_Q2,Q2,0.4880050044867812,0.3880883249776257
SIMGO_108_Q3,Q3,0.4648568946871908,0.7680405326912313
SIMGO_109_Q2,Q2,0.46873137985780355,0.46260088289030404
SIMGO_109_Q3,Q3,0.5377887531349946,0.7019415137978012
SIMGO_10_Q2,Q2,0.4886224776236166,0.4324203322164397
SIMGO_10_Q3,Q3,0.5086436115137709,0.8089166607257432
SIMGO_110_Q2,Q2,0.47260767124548436,0.5275442765263124
SIMGO_110_Q3,Q3,0.507841915740549,0.7781130676552364
SIMGO_111_Q2,Q2,0.4343900968684568,0.44378493857085144
SIMGO_111_Q3,Q3,0.4959284415913118,0.7634205072561335
SIMGO_112_Q2,Q2,0.4466892041140333,0.4657094175518644
SIMGO_112_Q3,Q3,0.5077896274821103,0.7841414415056677
SIMGO_113_Q2,Q2,0.4642873035595131,0.518860216075785
SIMGO_113_Q3,Q3,0.5399427992913186,0.7183739135485642
SIMGO_114_Q2,Q2,0.45180939232875444,0.4358160214823792
SIMGO_114_Q3,Q3,0.5433481857297348,0.7481317271366456
SIMGO_115_Q2,Q2,0.47808060099859645,0.5666427462535247
SIMGO_115_Q3,Q3,0.5085691424495525,0.7831023264656258
SIMGO_116_Q2,Q2,0.4419002899150963,0.5392208835341366
SIMGO_116_Q3,Q3,0.4936997192885575,0.7141154434069111
SIMGO_117_Q2,Q2,0.44863709992867173,0.42547402549398555
SIMGO_117_Q3,Q3,0.5111226156784244,0.7708352938380741
SIMGO_118_Q2,Q2,0.5038223579761165,0.5396640764240394
SIMGO_118_Q3,Q3,0.5102546190837762,0.7790671703851545
SIMGO_119_Q2,Q2,0.47789312256966016,0.5785364720294859
SIMGO_119_Q3,Q3,0.4595852718529256,0.7703793471258541
SIMGO_11_Q2,Q2,0.48205350774257383,0.5220155750904147
SIMGO_11_Q3,Q3,0.5130952002945169,0.789492359972434
SIMGO_120_Q2,Q2,0.44817593934792105,0.5401594166165025
SIMGO_120_Q3,Q3,0.5122754538551805,0.764071386136261
SIMGO_121_Q2,Q2,0.4734565012309887,0.5053352868192498
SIMGO_121_Q3,Q3,0.5060793815144612,0.7734705623008424
SIMGO_122_Q2,Q2,0.4274989645889418,0.45909926179387256
SIMGO_122_Q3,Q3,0.4948454476427142,0.7651340477265347
SIMGO_123_Q2,Q2,0.4626577966452682,0.5925104916708254
SIMGO_123_Q3,Q3,0.4475241826004923,0.7602605107245826
SIMGO_124_Q2,Q2,0.5041346954741033,0.5255864641999952
SIMGO_124_Q3,Q3,0.46976231563930887,0.7656401422450321
SIMGO_125_Q2,Q2,0.4114329858954005,0.4272072542963491
SIMGO_125_Q3,Q3,0.5065179241158739,0.7212282313679519
SIMGO_126_Q2,Q2,0.46360232162168374,0.45895721296890307
SIMGO_126_Q3,Q3,0.4986276891926095,0.7918653786744612
SIMGO_127_Q2,Q2,0.47066679321690713,0.5257944956647551
SIMGO_127_Q3,Q3,0.5057492579554083,0.786782918656876
SIMGO_128_Q2,Q2,0.47418617841282995,0.4887882892516814
SIMGO_128_Q3,Q3,0.5149548100595936,0.7159015470164682
SIMGO_129_Q2,Q2,0.47139538896942085,0.4748178246681241
SIMGO_129_Q3,Q3,0.503982777662732,0.7861038769022801
SIMGO_12_Q2,Q2,0.48614094245415435,0.5371460176407072
SIMGO_12_Q3,Q3,0.4811536550010354,0.7471121670494444
SIMGO_130_Q2,Q2,0.49249294770023705,0.5152355606247823
SIMGO_130_Q3,Q3,0.4623595637468075,0.7841463605902902
SIMGO_131_Q2,Q2,0.4899048917420216,0.5196189646524642
SIMGO_131_Q3,Q3,0.5388908101516302,0.6655235824647002
SIMGO_132_Q2,Q2,0.4560367916062677,0.4950827214182172
SIMGO_132_Q3,Q3,0.501028243712754,0.7552801264228513
SIMGO_133_Q2,Q2,0.5081036446469248,0.42290049975843685
SIMGO_133_Q3,Q3,0.508877027679989,0.7071853568118628
SIMGO_134_Q2,Q2,0.4762160902878443,0.514005596473166
SIMGO_134_Q3,Q3,0.47910706150341686,0.7616497836492134
SIMGO_135_Q2,Q2,0.4810333632452084,0.4385536812650141
SIMGO_135_Q3,Q3,0.5191069119440419,0.7286431545238302
SIMGO_136_Q2,Q2,0.4836117783760153,0.5208329174686913
SIMGO_136_Q3,Q3,0.5633202526402983,0.8017006012214538
SIMGO_137_Q2,Q2,0.45824987920204324,0.38371019818735264
SIMGO_137_Q3,Q3,0.5079859414187432,0.7808309571333524
SIMGO_138_Q2,Q2,0.4686600860541634,0.40531353448958574
SIMGO_138_Q3,Q3,0.48454674305699363,0.688901855944488
SIMGO_139_Q2,Q2,0.4900610662432986,0.5020843611130913
SIMGO_139_Q3,Q3,0.46928422033547323,0.7524847658755612
SIMGO_13_Q2,Q2,0.4845065576033685,0.45474480111303833
SIMGO_13_Q3,Q3,0.4816068314120706,0.7563589751713503
SIMGO_140_Q2,Q2,0.4969661995812338,0.47474104702835007
SIMGO_140_Q3,Q3,0.5086450610892524,0.7668907687270962
SIMGO_141_Q2,Q2,0.4759367939071811,0.5233262575378343
SIMGO_141_Q3,Q3,0.49792524332159865,0.7792822523164648
SIMGO_142_Q2,Q2,0.43998512459446404,0.39968943066248463
SIMGO_142_Q3,Q3,0.526502461977405,0.7613193454361118
SIMGO_143_Q2,Q2,0.460151952325073,0.5431101712590058
SIMGO_143_Q3,Q3,0.5211575665539219,0.7592555309997385
SIMGO_144_Q2,Q2,0.45533715284968124,0.5896119414018053
SIMGO_144_Q3,Q3,0.5112532615448333,0.7563822152515388
SIMGO_145_Q2,Q2,0.48137944363912477,0.4875413986841132
SIMGO_145_Q3,Q3,0.5147240399438576,0.7208534518265057
SIMGO_146_Q2,Q2,0.49084076528381765,0.444828117202538
SIMGO_146_Q3,Q3,0.5202768228986908,0.7586789762600697
SIMGO_147_Q2,Q2,0.46463828489910497,0.5307179572472893
SIMGO_147_Q3,Q3,0.4816287015945331,0.7725319774118691
SIMGO_148_Q2,Q2,0.4643071949563978,0.46904569758323233
SIMGO_148_Q3,Q3,0.4915126090057753,0.7903719279904325
SIMGO_149_Q2,Q2,0.4676673569407055,0.5604837337515743
SIMGO_149_Q3,Q3,0.4935968684567773,0.7761114675157016
SIMGO_14_Q2,Q2,0.4037993373369227,0.4789256671657042
SIMGO_14_Q3,Q3,0.5428172269390948,0.8008328779274677
SIMGO_150_Q2,Q2,0.46198540070407956,0.5563236489982997
SIMGO_150_Q3,Q3,0.518416695428085,0.7328458686818279
SIMGO_151_Q2,Q2,0.49249998849543275,0.5231235826317442
SIMGO_151_Q3,Q3,0.48064776466257103,0.7888769295348524
SIMGO_152_Q2,Q2,0.4454474931547825,0.495806088258359
SIMGO_152_Q3,Q3,0.4825093071949563,0.7528933247784036
SIMGO_153_Q2,Q2,0.467692724511631,0.4595923496921501
SIMGO_153_Q3,Q3,0.5235114815581786,0.7533851271085769
SIMGO_154_Q2,Q2,0.45968019603782695,0.6013039138803736
SIMGO_154_Q3,Q3,0.4951177032281815,0.8105555291570973
SIMGO_155_Q2,Q2,0.49147835990888383,0.5199124564724394
SIMGO_155_Q3,Q3,0.5165719265548423,0.7746145275586394
SIMGO_156_Q2,Q2,0.4790467315524263,0.5409212134652295
SIMGO_156_Q3,Q3,0.5296652631094544,0.708708152161
SIMGO_157_Q2,Q2,0.4942674006580613,0.514844068476803
SIMGO_157_Q3,Q3,0.49850545316490646,0.826501784790208
SIMGO_158_Q2,Q2,0.4531493637974276,0.531389020899999
SIMGO_158_Q3,Q3,0.4780435562918479,0.7674854996132351
SIMGO_159_Q2,Q2,0.4968490600768506,0.504423326441862
SIMGO_159_Q3,Q3,0.4577707714962841,0.7447858515772687
SIMGO_15_Q2,Q2,0.47228625664388757,0.5801999952472612
SIMGO_15_Q3,Q3,0.49817346586594874,0.7717973126369421
SIMGO_160_Q2,Q2,0.46096529072041603,0.437679983947449
SIMGO_160_Q3,Q3,0.49519300062124666,0.6946154516364098
SIMGO_161_Q2,Q2,0.44172826212006167,0.6446567183094128
SIMGO_161_Q3,Q3,0.5090100780009663,0.7407475107530714
SIMGO_162_Q2,Q2,0.4673935827523527,0.4425909556548278
SIMGO_162_Q3,Q3,0.4934878626814846,0.7726067583945249
SIMGO_163_Q2,Q2,0.44295921630887464,0.5473147356081488
SIMGO_163_Q3,Q3,0.5117767078530177,0.7840105284556066
SIMGO_164_Q2,Q2,0.5150733646257564,0.45819820676108103
SIMGO_164_Q3,Q3,0.5185541174846413,0.7815461933276304
SIMGO_165_Q2,Q2,0.48721893191597054,0.5099437275730139
SIMGO_165_Q3,Q3,0.4914607924345965,0.7842433402248047
SIMGO_166_Q2,Q2,0.45886745587998445,0.46644012737339885
SIMGO_166_Q3,Q3,0.4851080739053404,0.7165155511202985
SIMGO_167_Q2,Q2,0.5044928786728331,0.47232140829973884
SIMGO_167_Q3,Q3,0.5490391270334323,0.7825470402319337
SIMGO_168_Q2,Q2,0.4875717654908998,0.4437319455336138
SIMGO_168_Q3,Q3,0.5226956121580268,0.7616949434464404
SIMGO_169_Q2,Q2,0.4623219668208278,0.4162114984040995
SIMGO_169_Q3,Q3,0.529254791652286,0.7117676861291319
SIMGO_16_Q2,Q2,0.4869280389314558,0.47006373496393455
SIMGO_16_Q3,Q3,0.46412527323347375,0.8026707167675231
SIMGO_170_Q2,Q2,0.456036584524056,0.6001633769498042
SIMGO_170_Q3,Q3,0.5029075953153402,0.8119771567975161
SIMGO_171_Q2,Q2,0.495110374818803,0.4419467013517687
SIMGO_171_Q3,Q3,0.5563888313660523,0.7579985480847918
SIMGO_172_Q2,Q2,0.45814637260992613,0.514505384881614
SIMGO_172_Q3,Q3,0.5202376843606912,0.782520377367458
SIMGO_173_Q2,Q2,0.4902036308414441,0.4798554845386409
SIMGO_173_Q3,Q3,0.5049661765720991,0.7459980567964599
SIMGO_174_Q2,Q2,0.470224419594579,0.494414086217365
SIMGO_174_Q3,Q3,0.5232513978049286,0.7539364128885088
SIMGO_175_Q2,Q2,0.4529273486574169,0.6003596872697893
SIMGO_175_Q3,Q3,0.5129652331975795,0.7187672583826431
SIMGO_176_Q2,Q2,0.4824880927728308,0.418694885361552
SIMGO_176_Q3,Q3,0.47756075561998107,0.7764954492526318
SIMGO_177_Q2,Q2,0.47490056602471187,0.49481642546517435
SIMGO_177_Q3,Q3,0.5352880743655232,0.7573488514532067
SIMGO_178_Q2,Q2,0.45921055659096666,0.5649961978089874
SIMGO_178_Q3,Q3,0.49937331170474686,0.7679299446305934
SIMGO_179_Q2,Q2,0.48614617703228186,0.556178295187561
SIMGO_179_Q3,Q3,0.5333066772508686,0.7382739953898434
SIMGO_17_Q2,Q2,0.4556457398587239,0.47415031825609916
SIMGO_17_Q3,Q3,0.5068812498561929,0.7478085627686426
SIMGO_180_Q2,Q2,0.46846992706104323,0.549258667807324
SIMGO_180_Q3,Q3,0.48223654540852723,0.7690059035368418
SIMGO_181_Q2,Q2,0.5006774924645083,0.573277790977007
SIMGO_181_Q3,Q3,0.48412684935919564,0.787651231927679
SIMGO_182_Q2,Q2,0.4731458779135317,0.5431027363262892
SIMGO_182_Q3,Q3,0.526832217390304,0.794963908162511
SIMGO_183_Q2,Q2,0.4439694553737834,0.4450908236437179
SIMGO_183_Q3,Q3,0.5380272658245324,0.7706290065371901
SIMGO_184_Q2,Q2,0.44075186949218836,0.46846581592642755
SIMGO_184_Q3,Q3,0.48571140792894774,0.7421190423386033
SIMGO_185_Q2,Q2,0.4690256896988105,0.5810448509807027
SIMGO_185_Q3,Q3,0.546213214146016,0.7992120520863035
SIMGO_186_Q2,Q2,0.47210947746255255,0.4104940207491882
SIMGO_186_Q3,Q3,0.5096290237224178,0.7258651216086345
SIMGO_187_Q2,Q2,0.4716176457053449,0.5429108977811572
SIMGO_187_Q3,Q3,0.5360173603920757,0.7248207817169892
SIMGO_188_Q2,Q2,0.4616863624859068,0.5399530601954153
SIMGO_188_Q3,Q3,0.4587361772623732,0.7302791996387918
SIMGO_189_Q2,Q2,0.49135232737396756,0.5115926427603905
SIMGO_189_Q3,Q3,0.5534845493660983,0.7486813558158629
SIMGO_18_Q2,Q2,0.44267492694599747,0.4470611439842209
SIMGO_18_Q3,Q3,0.47838600124249325,0.8083072893978874
SIMGO_190_Q2,Q2,0.4158287315064081,0.4176923401873502
SIMGO_190_Q3,Q3,0.5027454499436276,0.8089524390372695
SIMGO_191_Q2,Q2,0.5097870619635996,0.5941000010560888
SIMGO_191_Q3,Q3,0.4959701111341203,0.7224193103776051
SIMGO_192_Q2,Q2,0.4758583787763742,0.5430397824767034
SIMGO_192_Q3,Q3,0.48123974367824024,0.7999575105154345
SIMGO_193_Q2,Q2,0.43966827730609054,0.42490312395223656
SIMGO_193_Q3,Q3,0.4819154069165459,0.7773375521076712
SIMGO_194_Q2,Q2,0.5135615839488278,0.5042326940899693
SIMGO_194_Q3,Q3,0.4878291456708313,0.7726579453910315
SIMGO_195_Q2,Q2,0.43243466556222826,0.4924784375222753
SIMGO_195_Q3,Q3,0.48980102850831786,0.7056662072680037
SIMGO_196_Q2,Q2,0.47364410621016545,0.4840756636011501
SIMGO_196_Q3,Q3,0.5144793032834035,0.7861246643378246
SIMGO_197_Q2,Q2,0.44243010975357216,0.6211188992114219
SIMGO_197_Q3,Q3,0.49031710038885434,0.7832229984475494
SIMGO_198_Q2,Q2,0.5095023929500012,0.5637843303421748
SIMGO_198_Q3,Q3,0.49577774326407587,0.6828055892207885
SIMGO_199_Q2,Q2,0.4724388187110283,0.5471412391791606
SIMGO_199_Q3,Q3,0.47268689169600336,0.746785027827942
SIMGO_19_Q2,Q2,0.45864346195439587,0.4788902089999895
SIMGO_19_Q3,Q3,0.5259851821173006,0.7432302136051512
SIMGO_1_Q2,Q2,0.4737297347046778,0.5531980676328502
SIMGO_1_Q3,Q3,0.5259381284369894,0.7310547040231934
SIMGO_20_Q2,Q2,0.4585622627182992,0.558157600143628
SIMGO_20_Q3,Q3,0.4819168795011619,0.7879011993674477
SIMGO_21_Q2,Q2,0.48229799130254714,0.4885999107668506
SIMGO_21_Q3,Q3,0.5108114976645728,0.7421539724783238
SIMGO_22_Q2,Q2,0.4753978509468259,0.3987971293457855
SIMGO_22_Q3,Q3,0.5043746577391224,0.7285332335258192
SIMGO_23_Q2,Q2,0.4507062308736568,0.5400731817425808
SIMGO_23_Q3,Q3,0.48161743862313344,0.7316006790167457
SIMGO_24_Q2,Q2,0.46853571017694023,0.5312609594411576
SIMGO_24_Q3,Q3,0.48131265962587155,0.8016119612626598
SIMGO_25_Q2,Q2,0.4593919145900923,0.511922177344843
SIMGO_25_Q3,Q3,0.5122193230712593,0.7839771125366279
SIMGO_26_Q2,Q2,0.4940544281079589,0.5101914816662838
SIMGO_26_Q3,Q3,0.575606773889234,0.7900737889504018
SIMGO_27_Q2,Q2,0.4573792595660477,0.44985346766783885
SIMGO_27_Q3,Q3,0.5416942316099491,0.7797213509488958
SIMGO_28_Q2,Q2,0.45850881249856185,0.4501599771868541
SIMGO_28_Q3,Q3,0.5162614527967603,0.6712131365699484
SIMGO_29_Q2,Q2,0.5191517222337267,0.4473572959900305
SIMGO_29_Q3,Q3,0.5666588090471917,0.7868609111000214
SIMGO_2_Q2,Q2,0.49912918478636015,0.46252257389981943
SIMGO_2_Q3,Q3,0.4897821034950875,0.787493215465412
SIMGO_30_Q2,Q2,0.46962016520558664,0.5179666714177119
SIMGO_30_Q3,Q3,0.500314327788132,0.7923480198424956
SIMGO_31_Q2,Q2,0.4697496030924277,0.550836019567932
SIMGO_31_Q3,Q3,0.4917487862681485,0.7461725244171954
SIMGO_32_Q2,Q2,0.47373328961597755,0.4356245660444107
SIMGO_32_Q3,Q3,0.5360612388118082,0.7660787310940564
SIMGO_33_Q2,Q2,0.45643739214468143,0.4394676783998142
SIMGO_33_Q3,Q3,0.4354902211177838,0.7429022123998955
SIMGO_34_Q2,Q2,0.4615983065276914,0.46445870062806416
SIMGO_34_Q3,Q3,0.49332830583741755,0.789636938285687
SIMGO_35_Q2,Q2,0.49159216308874626,0.4705898624082128
SIMGO_35_Q3,Q3,0.4769564667172868,0.7825797390746417
SIMGO_36_Q2,Q2,0.49353405351924706,0.42412889427532613
SIMGO_36_Q3,Q3,0.5141247900416466,0.7473786310367677
SIMGO_37_Q2,Q2,0.4740438899242999,0.5084068609982658
SIMGO_37_Q3,Q3,0.4862161823243828,0.7844424642777936
SIMGO_38_Q2,Q2,0.5055241135730886,0.48279865022219054
SIMGO_38_Q3,Q3,0.4894015439129334,0.7919360518999073
SIMGO_39_Q2,Q2,0.47328126366167367,0.4709878567524536
SIMGO_39_Q3,Q3,0.4601825889878281,0.7196426713976076
SIMGO_3_Q2,Q2,0.4830390695105957,0.42953543993030807
SIMGO_3_Q3,Q3,0.49135482386507434,0.6865414557638839
SIMGO_40_Q2,Q2,0.4532169531303928,0.47107849148071573
SIMGO_40_Q3,Q3,0.47450506200961784,0.7595095080824642
SIMGO_41_Q2,Q2,0.46520758841259985,0.5488206127427684
SIMGO_41_Q3,Q3,0.46603373139136245,0.7841663960631813
SIMGO_42_Q2,Q2,0.45388011090402886,0.4510240893873629
SIMGO_42_Q3,Q3,0.5199121166102942,0.8133271024089388
SIMGO_43_Q2,Q2,0.4231158624974114,0.4980214823792209
SIMGO_43_Q3,Q3,0.5175080992153885,0.7189680615954944
SIMGO_44_Q2,Q2,0.4631220289454914,0.44532943664314395
SIMGO_44_Q3,Q3,0.5363870711672534,0.7445473339036214
SIMGO_45_Q2,Q2,0.4754183405812107,0.45959337937880845
SIMGO_45_Q3,Q3,0.4807623846667127,0.7660344235896623
SIMGO_46_Q2,Q2,0.4598120843975058,0.5979098228663446
SIMGO_46_Q3,Q3,0.5648791675295093,0.7768137270432679
SIMGO_47_Q2,Q2,0.45858926393778326,0.44838054050628906
SIMGO_47_Q3,Q3,0.48742551943121415,0.7417353124438953
SIMGO_48_Q2,Q2,0.4600753549159016,0.45746923698213604
SIMGO_48_Q3,Q3,0.4928302616138607,0.76775903220015
SIMGO_49_Q2,Q2,0.5166391592462207,0.5058018531717748
SIMGO_49_Q3,Q3,0.5132877177239366,0.8675796291015853
SIMGO_4_Q2,Q2,0.4413994615862497,0.4594587930292542
SIMGO_4_Q3,Q3,0.49401691171395046,0.7315931628805881
SIMGO_50_Q2,Q2,0.4754238742780884,0.430463721972739
SIMGO_50_Q3,Q3,0.5416046455442811,0.803697678287113
SIMGO_51_Q2,Q2,0.4255596396769517,0.5940922388028177
SIMGO_51_Q3,Q3,0.5486727410782081,0.7787085145314988
SIMGO_52_Q2,Q2,0.4371737764892663,0.5783619005375492
SIMGO_52_Q3,Q3,0.5190323278341502,0.7652147007653458
SIMGO_53_Q2,Q2,0.46135908055498037,0.5121825717378106
SIMGO_53_Q3,Q3,0.5306877315294173,0.6822827097128494
SIMGO_54_Q2,Q2,0.4719861485009549,0.5704948215733019
SIMGO_54_Q3,Q3,0.4688074595614459,0.7733890116679736
SIMGO_55_Q2,Q2,0.43767167115344796,0.5828100412930753
SIMGO_55_Q3,Q3,0.4772221186811164,0.7448946793089517
SIMGO_56_Q2,Q2,0.449793688594372,0.5075588397578561
SIMGO_56_Q3,Q3,0.4912498676974759,0.789163993251111
SIMGO_57_Q2,Q2,0.4399225282437127,0.5388008638807041
SIMGO_57_Q3,Q3,0.5182654908998873,0.7317230709931545
SIMGO_58_Q2,Q2,0.4095327880168426,0.5643506570661343
SIMGO_58_Q3,Q3,0.45208218862888566,0.7285089615954253
SIMGO_59_Q2,Q2,0.48185059018430315,0.4005477404978403
SIMGO_59_Q3,Q3,0.48856555302455074,0.7248456310448895
SIMGO_5_Q2,Q2,0.4354785324773935,0.4349340302526332
SIMGO_5_Q3,Q3,0.5088051586479833,0.8021933414129893
SIMGO_60_Q2,Q2,0.43829418329076647,0.5299270346611757
SIMGO_60_Q3,Q3,0.5546795057637882,0.8203100455933873
SIMGO_61_Q2,Q2,0.42621618232438274,0.4471757015070388
SIMGO_61_Q3,Q3,0.540398184579278,0.8128163250219138
SIMGO_62_Q2,Q2,0.4577727963001312,0.4821582662008983
SIMGO_62_Q3,Q3,0.5260184648305377,0.7330639243363989
SIMGO_63_Q2,Q2,0.5200576954050758,0.47942118740265566
SIMGO_63_Q3,Q3,0.47627774326407585,0.8279546726652515
SIMGO_64_Q2,Q2,0.4931289201813121,0.5215224518888096
SIMGO_64_Q3,Q3,0.5144812245461449,0.7258703690501652
SIMGO_65_Q2,Q2,0.47513329191689097,0.39671851323882684
SIMGO_65_Q3,Q3,0.502622822760636,0.7422237534419444
SIMGO_66_Q2,Q2,0.47441766181173933,0.4770011853752677
SIMGO_66_Q3,Q3,0.516960113665125,0.7608341451437894
SIMGO_67_Q2,Q2,0.4531991095464899,0.47986630793718676
SIMGO_67_Q3,Q3,0.5377193115666921,0.7761034433592358
SIMGO_68_Q2,Q2,0.4710423828259819,0.5028815361223956
SIMGO_68_Q3,Q3,0.4990028761418282,0.7574191827984244
SIMGO_69_Q2,Q2,0.4727851867191275,0.4336498508487104
SIMGO_69_Q3,Q3,0.5006537240284393,0.7662778926356312
SIMGO_6_Q2,Q2,0.4904785900002301,0.6001380195337563
SIMGO_6_Q3,Q3,0.5473580911621915,0.7718020308589171
SIMGO_70_Q2,Q2,0.5044899219990336,0.4921483488050354
SIMGO_70_Q3,Q3,0.47960373668346334,0.7313830082131458
SIMGO_71_Q2,Q2,0.47539502082326685,0.5069576191532279
SIMGO_71_Q3,Q3,0.46019539357124783,0.747572183674978
SIMGO_72_Q2,Q2,0.4892233841835209,0.548776626640898
SIMGO_72_Q3,Q3,0.5023424104369435,0.7874792478534993
SIMGO_73_Q2,Q2,0.4971812199443179,0.4973379167590744
SIMGO_73_Q3,Q3,0.5051890315455235,0.8056168351128431
SIMGO_74_Q2,Q2,0.4472330250109293,0.4920274266282251
SIMGO_74_Q3,Q3,0.4890193851959227,0.8170850027328248
SIMGO_75_Q2,Q2,0.4554852051264352,0.5205323542691476
SIMGO_75_Q3,Q3,0.5062051379397621,0.7288434043451864
SIMGO_76_Q2,Q2,0.48964276017578984,0.5802425836158371
SIMGO_76_Q3,Q3,0.49089326062446786,0.7490667522159644
SIMGO_77_Q2,Q2,0.5006453487034352,0.5756614148903306
SIMGO_77_Q3,Q3,0.47190038195163475,0.714420050530251
SIMGO_78_Q2,Q2,0.4506706932652263,0.51175125938599
SIMGO_78_Q3,Q3,0.5507084627597156,0.7367043954419203
SIMGO_79_Q2,Q2,0.48395686937714283,0.56929526389582
SIMGO_79_Q3,Q3,0.48596116058075056,0.7747729936951494
SIMGO_7_Q2,Q2,0.4596849934423966,0.4817755281480953
SIMGO_7_Q3,Q3,0.46538203216677027,0.790257640918415
SIMGO_80_Q2,Q2,0.45218685718230134,0.44654183696099864
SIMGO_80_Q3,Q3,0.4766899173972067,0.8006671894679309
SIMGO_81_Q2,Q2,0.47281081889510135,0.5658175261297366
SIMGO_81_Q3,Q3,0.4577565058328157,0.7712362840456654
SIMGO_82_Q2,Q2,0.49374452957824255,0.4545633958976796
SIMGO_82_Q3,Q3,0.5216329352753043,0.7509013331432237
SIMGO_83_Q2,Q2,0.47748414670624234,0.42666518835300016
SIMGO_83_Q3,Q3,0.4628758657186903,0.8372361870066789
SIMGO_84_Q2,Q2,0.46349652562067156,0.5552548656163114
SIMGO_84_Q3,Q3,0.501456512735556,0.7898114617326196
SIMGO_85_Q2,Q2,0.46525460757920895,0.499616878265392
SIMGO_85_Q3,Q3,0.4918817905708567,0.8106062593569544
SIMGO_86_Q2,Q2,0.47143330802328515,0.4799892822259179
SIMGO_86_Q3,Q3,0.5032622351073376,0.7111361404175776
SIMGO_87_Q2,Q2,0.4923208393732312,0.47471242699785615
SIMGO_87_Q3,Q3,0.48508436299210794,0.76100737678083
SIMGO_88_Q2,Q2,0.4406304502887646,0.5060004276855085
SIMGO_88_Q3,Q3,0.48327056441407235,0.7013729474109457
SIMGO_89_Q2,Q2,0.45754081820482734,0.4444006990810042
SIMGO_89_Q3,Q3,0.5272140079611606,0.796183083568313
SIMGO_8_Q2,Q2,0.4641510204551207,0.48170926361531535
SIMGO_8_Q3,Q3,0.5164223901889049,0.7369216273377535
SIMGO_90_Q2,Q2,0.47199906813004766,0.4434539564869596
SIMGO_90_Q3,Q3,0.48708545592600266,0.7014633445022694
SIMGO_91_Q2,Q2,0.535717585881595,0.5057580077939359
SIMGO_91_Q3,Q3,0.5028431007109824,0.7127082531308666
SIMGO_92_Q2,Q2,0.4817403419157406,0.5781514697844633
SIMGO_92_Q3,Q3,0.5122427118566071,0.8097563508471758
SIMGO_93_Q2,Q2,0.4726558753825268,0.5386298302865168
SIMGO_93_Q3,Q3,0.4850513448839189,0.741574014673309
SIMGO_94_Q2,Q2,0.4500305791399185,0.49082840236686387
SIMGO_94_Q3,Q3,0.48634088032949085,0.7690963575494513
SIMGO_95_Q2,Q2,0.49809738616230637,0.5043305533775275
SIMGO_95_Q3,Q3,0.5240309127723706,0.7601662283897812
SIMGO_96_Q2,Q2,0.49557938151446124,0.505028831226436
SIMGO_96_Q3,Q3,0.5254221255838568,0.7437600684296813
SIMGO_97_Q2,Q2,0.4759245300384253,0.5160040765030784
SIMGO_97_Q3,Q3,0.5223731161271025,0.7754185377907667
SIMGO_98_Q2,Q2,0.4672005015991349,0.4559419761885906
SIMGO_98_Q3,Q3,0.46420256091668394,0.778151089565362
SIMGO_99_Q2,Q2,0.5031034490692805,0.44987559272988414
SIMGO_99_Q3,Q3,0.4507474057200709,0.7730835155086652
SIMGO_9_Q2,Q2,0.4813861853155703,0.5198761436277656
SIMGO_9_Q3,Q3,0.5292785715929224,0.7518948218911148
