,mgc_gini
GO:0000045,0.4762755581000065
GO:0000070,0.6340819559972133
GO:0000077,0.4637106131294427
GO:0000079,0.6676616845294152
GO:0000082,0.5163958708034861
GO:0000086,0.5986019684443167
GO:0000132,0.5386784669355469
GO:0000165,0.6396191831616456
GO:0000184,0.3478141353184541
GO:0000209,0.4238872063861768
GO:0000226,0.6556939943868872
GO:0000245,0.35314615021305756
GO:0000278,0.4995901069878612
GO:0000281,0.5570294763554596
GO:0000289,0.41427378980333984
GO:0000375,0.29722839190947536
GO:0000380,0.29334890951618803
GO:0000381,0.37988199717932364
GO:0000387,0.35750650985047905
GO:0000398,0.3137794845027845
GO:0000413,0.4198013136431541
GO:0000422,0.4143608151918896
GO:0000423,0.3861479969331194
GO:0000462,0.3475172324566796
GO:0000723,0.42317787159366804
GO:0000724,0.4869667160452918
GO:0000902,0.7693227394127702
GO:0001501,0.819206933583255
GO:0001502,0.8798089988391569
GO:0001503,0.8139157413982913
GO:0001523,0.768951527605855
GO:0001525,0.7621563086755527
GO:0001541,0.7025569077831108
GO:0001556,0.7983896561501271
GO:0001558,0.5764535388808041
GO:0001568,0.7754898527027851
GO:0001569,0.8135778844790456
GO:0001570,0.7625123506911302
GO:0001578,0.6999836523897223
GO:0001580,0.9617771143737444
GO:0001649,0.7351847860705243
GO:0001654,0.7820993893907097
GO:0001656,0.8690085176786555
GO:0001657,0.7901863816814182
GO:0001658,0.8130220250173151
GO:0001659,0.8833513621679473
GO:0001662,0.8531165730384391
GO:0001666,0.6797581221810999
GO:0001675,0.9021157230717379
GO:0001676,0.731842634257944
GO:0001678,0.6092461614946796
GO:0001701,0.5392176134207286
GO:0001707,0.5876432100733429
GO:0001708,0.896101282549293
GO:0001755,0.7871539718701139
GO:0001756,0.7005305394446217
GO:0001764,0.8015592188625886
GO:0001774,0.846496414011404
GO:0001778,0.41233871329599847
GO:0001782,0.6750201566732039
GO:0001817,0.5815550502306114
GO:0001818,0.8097751309085185
GO:0001819,0.8452388717414798
GO:0001822,0.7518746587713261
GO:0001824,0.5769373454155551
GO:0001835,0.6348123843865099
GO:0001836,0.4781957486022655
GO:0001837,0.7363542120760286
GO:0001843,0.5767741644560395
GO:0001889,0.5892027437904729
GO:0001890,0.7621873897570768
GO:0001892,0.6644967451304602
GO:0001894,0.6439111184622947
GO:0001895,0.9306826060335474
GO:0001916,0.8287501127654763
GO:0001932,0.7078861562705844
GO:0001933,0.6094033171236052
GO:0001934,0.7129857849744066
GO:0001935,0.7545855104842007
GO:0001937,0.7959533506503722
GO:0001938,0.768817746205928
GO:0001942,0.7345405890397502
GO:0001947,0.6930874644557032
GO:0001954,0.7559946677885078
GO:0001958,0.8139157413982913
GO:0001974,0.7723361308802205
GO:0001975,0.8379514274720375
GO:0002027,0.8523385322443439
GO:0002040,0.8082206278963947
GO:0002042,0.7027122450947136
GO:0002052,0.8054890241219498
GO:0002053,0.7725614713734372
GO:0002062,0.7651719136796318
GO:0002088,0.8777086158949445
GO:0002092,0.7036265351148938
GO:0002181,0.3488304367183064
GO:0002218,0.39287125903348663
GO:0002223,0.7317187801320166
GO:0002224,0.6600624021002336
GO:0002227,0.8881350274215822
GO:0002230,0.583600940491837
GO:0002244,0.7193420304600913
GO:0002250,0.9521873305542607
GO:0002286,0.958741128574689
GO:0002376,0.7619402205191208
GO:0002377,0.9847613445700724
GO:0002437,0.870130192256979
GO:0002548,0.9011818201318296
GO:0002639,0.8645307633491891
GO:0002682,0.6241776662319891
GO:0002862,0.6745334438163435
GO:0002931,0.6750201566732039
GO:0003007,0.7491303333589916
GO:0003009,0.9372174892901302
GO:0003148,0.8069911746488805
GO:0003151,0.7641977339868768
GO:0003180,0.782934743334814
GO:0003203,0.7820993893907097
GO:0003281,0.6508134229194111
GO:0003333,0.8559567540381096
GO:0003341,0.8640406837617387
GO:0005975,0.6126529199740355
GO:0005977,0.4860663607967758
GO:0005978,0.4956224047177709
GO:0006006,0.5110588253419686
GO:0006091,0.5779161871112891
GO:0006094,0.5919337054575307
GO:0006096,0.6837156684454078
GO:0006099,0.3596929459009291
GO:0006120,0.37500585922207913
GO:0006123,0.3733899862920863
GO:0006139,0.44949282981024574
GO:0006259,0.4767766838559347
GO:0006260,0.494853889040117
GO:0006261,0.422160607968062
GO:0006268,0.5575973133286785
GO:0006270,0.5783159265058344
GO:0006275,0.39606998999243676
GO:0006281,0.4413108532347242
GO:0006282,0.4058143930873983
GO:0006284,0.4176994881663711
GO:0006289,0.3966455902872376
GO:0006298,0.4405594574206057
GO:0006302,0.47586887289139856
GO:0006303,0.42189984896382504
GO:0006306,0.4624335432063811
GO:0006310,0.45316674480060704
GO:0006325,0.44322864744091534
GO:0006334,0.5610509665059167
GO:0006338,0.43172720152524857
GO:0006351,0.4530853405363
GO:0006355,0.5137143774697738
GO:0006364,0.34826009439013317
GO:0006366,0.5411032345382492
GO:0006367,0.39238889761872553
GO:0006368,0.33363700847875455
GO:0006376,0.39931514400360785
GO:0006378,0.35778957673984824
GO:0006383,0.3623923768758476
GO:0006396,0.3769836676412309
GO:0006397,0.35764415474505223
GO:0006400,0.4041239398950551
GO:0006401,0.3769836676412309
GO:0006402,0.4161877346213131
GO:0006406,0.3661759141560688
GO:0006412,0.3496296640477885
GO:0006413,0.3015599810076084
GO:0006417,0.40479154491721625
GO:0006446,0.3239506953311908
GO:0006457,0.40512610562919776
GO:0006468,0.5880725689483118
GO:0006469,0.5548157452178447
GO:0006470,0.5576478327167959
GO:0006479,0.392147406662475
GO:0006486,0.6141206303577504
GO:0006487,0.41820905929606056
GO:0006493,0.6755805493605089
GO:0006506,0.4007966891991287
GO:0006508,0.8213129691515363
GO:0006509,0.47429360203648857
GO:0006511,0.4386498461835674
GO:0006513,0.44757316019790067
GO:0006541,0.465504803393595
GO:0006605,0.4805778875017505
GO:0006606,0.4564063209241501
GO:0006611,0.43882972275840104
GO:0006612,0.5264915183537241
GO:0006622,0.45627699263845106
GO:0006626,0.34632444130617823
GO:0006629,0.6945628667156006
GO:0006631,0.6266367199430606
GO:0006633,0.6137658920967607
GO:0006635,0.44128053044060433
GO:0006637,0.7547487932811017
GO:0006641,0.850256968001844
GO:0006644,0.8028536334766642
GO:0006654,0.5776738736783038
GO:0006656,0.5999371973189778
GO:0006661,0.516528234885869
GO:0006672,0.5110114329155104
GO:0006687,0.5517596772015936
GO:0006693,0.7554074574746826
GO:0006694,0.7592726149813556
GO:0006695,0.47303418304799894
GO:0006699,0.6455758778143272
GO:0006749,0.5532406393645088
GO:0006783,0.4415004573983495
GO:0006805,0.8597853850686705
GO:0006809,0.6884062021098815
GO:0006811,0.8490227096729356
GO:0006812,0.9033727662517156
GO:0006813,0.8875489710876229
GO:0006814,0.8787026202919593
GO:0006816,0.8462910320779493
GO:0006821,0.7935894346310961
GO:0006826,0.8488875527597957
GO:0006836,0.906932366488963
GO:0006839,0.4776205228727884
GO:0006865,0.7704471966204155
GO:0006869,0.7365670295252791
GO:0006874,0.8515745498073519
GO:0006879,0.5615676801933143
GO:0006882,0.6097738409614963
GO:0006883,0.8820744878539248
GO:0006884,0.6651879758202717
GO:0006886,0.4188190665215186
GO:0006887,0.6735927675569998
GO:0006888,0.3509232138754193
GO:0006890,0.34242320627666145
GO:0006891,0.33533050441181805
GO:0006893,0.4262854583419733
GO:0006897,0.613511924345559
GO:0006898,0.7102781574034442
GO:0006904,0.5872025920294445
GO:0006906,0.4114662272781905
GO:0006909,0.6939034812981115
GO:0006911,0.8514431997928497
GO:0006913,0.37866304170003884
GO:0006914,0.46757056296876465
GO:0006919,0.6242865895483877
GO:0006935,0.8666350320438932
GO:0006936,0.8763894210108293
GO:0006939,0.823475427688376
GO:0006952,0.8348249642876883
GO:0006953,0.9288061775152656
GO:0006954,0.8389019196368657
GO:0006955,0.8892622839953066
GO:0006956,0.9182807449622252
GO:0006958,0.9025141091467398
GO:0006959,0.9075755937798006
GO:0006968,0.8949912124682217
GO:0006974,0.4509354455879929
GO:0006979,0.507826504485729
GO:0006986,0.4158330696875433
GO:0006997,0.37919667715796446
GO:0006998,0.4442534063853799
GO:0007004,0.39201863666081654
GO:0007005,0.4721542355965315
GO:0007010,0.6664381556810054
GO:0007015,0.6750201566732039
GO:0007018,0.726726974068775
GO:0007020,0.4367984955788934
GO:0007026,0.6400607289045218
GO:0007029,0.42079597760099613
GO:0007030,0.45131170384310476
GO:0007031,0.41743298285265107
GO:0007032,0.42548180534414426
GO:0007035,0.5317217061401414
GO:0007040,0.4583569859664445
GO:0007041,0.5152756210240345
GO:0007042,0.37642518686268156
GO:0007043,0.8816099644542202
GO:0007049,0.4937297108876548
GO:0007052,0.5913969643346308
GO:0007059,0.4386216407881709
GO:0007080,0.3852442885089268
GO:0007088,0.6408926826651129
GO:0007094,0.7216024823419269
GO:0007095,0.49981456761992293
GO:0007098,0.5055041548908855
GO:0007099,0.5351977429221936
GO:0007129,0.9009403058041392
GO:0007130,0.9334342644118686
GO:0007131,0.8112648518775086
GO:0007140,0.8176121041323656
GO:0007141,0.8527387888209423
GO:0007155,0.8387415780940349
GO:0007156,0.8504087780380907
GO:0007157,0.9026612293288736
GO:0007159,0.8401587305097302
GO:0007160,0.7885108136447045
GO:0007162,0.7655426798338822
GO:0007163,0.6523302318503893
GO:0007166,0.8744624611796075
GO:0007169,0.8325095050764206
GO:0007173,0.6528307641474195
GO:0007179,0.6531833039778561
GO:0007187,0.921585096470884
GO:0007188,0.8751550851270091
GO:0007189,0.8910592866104262
GO:0007190,0.8769482476229675
GO:0007193,0.8656699198937352
GO:0007200,0.9175113013021541
GO:0007202,0.8821599562859233
GO:0007204,0.8672231035412264
GO:0007205,0.757589753718128
GO:0007214,0.9404668566709979
GO:0007218,0.9266392087416613
GO:0007219,0.7469880249804346
GO:0007224,0.6885797703914738
GO:0007229,0.7526477261988865
GO:0007249,0.5506784851610829
GO:0007254,0.5849674580011601
GO:0007259,0.6174547070575862
GO:0007264,0.6593159417045774
GO:0007265,0.6878636345079967
GO:0007266,0.5831119416336797
GO:0007267,0.8850771156916171
GO:0007268,0.9103845801796197
GO:0007269,0.8275381024606803
GO:0007271,0.9155767876076553
GO:0007274,0.9190206639795049
GO:0007275,0.8655473337535986
GO:0007276,0.564884563314854
GO:0007281,0.704526878091392
GO:0007283,0.8267805603058013
GO:0007286,0.8494701853128384
GO:0007288,0.8085137043207187
GO:0007338,0.8588673245832237
GO:0007339,0.8669552477078404
GO:0007342,0.9555448161383719
GO:0007346,0.4386266359616307
GO:0007368,0.7308370958855324
GO:0007369,0.6755687057786103
GO:0007389,0.8702915330141207
GO:0007399,0.772924204771464
GO:0007405,0.7853469730909985
GO:0007409,0.8007942822072307
GO:0007411,0.81957876537384
GO:0007416,0.8727440909492823
GO:0007417,0.8641613073025778
GO:0007420,0.6989971872990067
GO:0007422,0.8436664747835633
GO:0007492,0.6016084942680766
GO:0007498,0.7749396820171263
GO:0007507,0.6909236243623259
GO:0007517,0.796795057060536
GO:0007519,0.7898432004288479
GO:0007520,0.8504934532214392
GO:0007528,0.7694394824353108
GO:0007565,0.831348987630657
GO:0007566,0.8236837390490516
GO:0007568,0.6946234781708787
GO:0007584,0.7438937677357793
GO:0007585,0.7678421378041835
GO:0007586,0.92123591971684
GO:0007595,0.6120615396882269
GO:0007596,0.835999108122971
GO:0007601,0.9169345787290188
GO:0007602,0.9592762422633605
GO:0007605,0.8332500514237658
GO:0007608,0.9572572491466422
GO:0007611,0.8087808852838053
GO:0007612,0.8359663787310367
GO:0007613,0.8802692399845526
GO:0007616,0.7843403976167684
GO:0007623,0.6378112520422985
GO:0007626,0.873610547760956
GO:0007628,0.8713038762082445
GO:0007631,0.9273562544462963
GO:0008015,0.8463321245315374
GO:0008016,0.8681902524073791
GO:0008053,0.41428346360682256
GO:0008089,0.4221645786900911
GO:0008104,0.58484034847929
GO:0008154,0.5921846127774727
GO:0008202,0.9033267506580992
GO:0008203,0.6387191167941602
GO:0008210,0.9065263946648393
GO:0008217,0.8336154169044038
GO:0008219,0.5843542167145421
GO:0008277,0.7471482429148224
GO:0008283,0.6543377378435575
GO:0008284,0.7314375161787633
GO:0008285,0.7115577050369342
GO:0008286,0.5530295829804144
GO:0008306,0.8664835375940456
GO:0008333,0.4381359215111021
GO:0008340,0.5495425090270651
GO:0008344,0.8027739296356959
GO:0008360,0.6662920083670578
GO:0008361,0.49262676888594276
GO:0008380,0.3259951225508889
GO:0008542,0.7766954657892802
GO:0008543,0.7765369432026005
GO:0008544,0.8811637335860476
GO:0008584,0.7935184253430685
GO:0008589,0.749792570163935
GO:0008625,0.5468950535317272
GO:0008630,0.49187946634372054
GO:0008643,0.4668887263814704
GO:0008654,0.5469284580675648
GO:0009060,0.3779017578035435
GO:0009267,0.528858969129885
GO:0009306,0.6004065284730413
GO:0009311,0.8960511494302361
GO:0009312,0.7557816104200681
GO:0009314,0.7594675538693614
GO:0009408,0.7191433623321111
GO:0009409,0.7377093073253078
GO:0009410,0.7505451566810627
GO:0009411,0.4269149949389729
GO:0009566,0.9113697406720525
GO:0009611,0.7959533506503722
GO:0009612,0.740230349348311
GO:0009615,0.6072762074844308
GO:0009617,0.8583164986430699
GO:0009636,0.7327452901361794
GO:0009653,0.8631797345536452
GO:0009725,0.7189440992335505
GO:0009749,0.6395075477893605
GO:0009755,0.8448255973145591
GO:0009791,0.5194430483158253
GO:0009792,0.7793181662966551
GO:0009880,0.8201316387229806
GO:0009887,0.7876993473106995
GO:0009952,0.775795490861121
GO:0009953,0.837805681561503
GO:0009954,0.8701116827292924
GO:0009966,0.5961774615652206
GO:0009968,0.811259866998604
GO:0010033,0.5490538900047689
GO:0010043,0.7883343357622206
GO:0010212,0.48080690967002554
GO:0010259,0.8557138227469832
GO:0010332,0.5098264673623585
GO:0010460,0.8379514274720375
GO:0010466,0.9049348206936161
GO:0010467,0.7298147312256806
GO:0010468,0.6499280047549129
GO:0010506,0.5342966166103416
GO:0010507,0.5717793250060211
GO:0010508,0.48740879245634955
GO:0010529,0.8077753588498502
GO:0010575,0.8182679602754332
GO:0010592,0.49262676888594276
GO:0010595,0.7229923395526588
GO:0010596,0.8113519664035099
GO:0010608,0.4104666684619711
GO:0010613,0.6035294949796581
GO:0010628,0.7655426798338822
GO:0010629,0.6204393583406369
GO:0010634,0.664964719131432
GO:0010667,0.660430219143943
GO:0010718,0.7254998871680843
GO:0010719,0.7312950564777001
GO:0010800,0.7015515543830675
GO:0010804,0.6941956909368616
GO:0010811,0.8157637879798648
GO:0010821,0.4150682510383853
GO:0010824,0.36224593193451554
GO:0010839,0.6974912321957558
GO:0010842,0.8467805360255672
GO:0010862,0.819206933583255
GO:0010875,0.7667772802835174
GO:0010881,0.7835170080081129
GO:0010906,0.5943137155458124
GO:0010942,0.7522482675773853
GO:0010951,0.8876310860627852
GO:0010971,0.6006312691323966
GO:0010975,0.8187383326244326
GO:0010976,0.7167754305401587
GO:0010977,0.7630050806230991
GO:0014003,0.7443310035320774
GO:0014032,0.713377519260777
GO:0014059,0.8947642538000075
GO:0014065,0.709384650039554
GO:0014068,0.8161480173876194
GO:0014070,0.6882003614941258
GO:0014823,0.7356702813544443
GO:0014911,0.7818643971529647
GO:0015031,0.47651925982185234
GO:0015698,0.7774065452258074
GO:0015701,0.8554764321217521
GO:0015711,0.9511618913674
GO:0015721,0.8438507708787109
GO:0015804,0.8716424643245705
GO:0015908,0.8465309055654816
GO:0015914,0.5684709395406943
GO:0015986,0.39825945977616556
GO:0016042,0.8141055423622604
GO:0016055,0.6329190198816845
GO:0016064,0.8790449980347879
GO:0016079,0.7917596516719643
GO:0016125,0.7182777483937951
GO:0016192,0.45432468799011294
GO:0016197,0.44388178764709607
GO:0016226,0.3692166539482432
GO:0016236,0.3759676561256343
GO:0016239,0.4502743873855287
GO:0016241,0.41308186312330275
GO:0016266,0.7104688075797356
GO:0016310,0.4931090541457406
GO:0016311,0.5835334798913577
GO:0016338,0.8825690490447033
GO:0016339,0.9029512353132624
GO:0016358,0.8135886048232812
GO:0016477,0.6963178578019242
GO:0016485,0.7298664135559969
GO:0016525,0.8020758666831388
GO:0016540,0.6880697278230372
GO:0016567,0.46682928772812693
GO:0016570,0.470497213289918
GO:0016573,0.40376911596941567
GO:0016575,0.41538724593757403
GO:0016579,0.48021599760744466
GO:0016601,0.5159705674621163
GO:0016925,0.43448577847339187
GO:0016973,0.3798860080081369
GO:0017015,0.5986939284130728
GO:0017148,0.44532907440382263
GO:0017156,0.8277250950648597
GO:0017157,0.7536496411816186
GO:0017158,0.8613778254639366
GO:0018105,0.5399881680997485
GO:0018107,0.5000026434496269
GO:0018108,0.7433217786633884
GO:0018149,0.9390172613601242
GO:0018230,0.5307796133918761
GO:0018279,0.38106652208816194
GO:0018345,0.508077636383953
GO:0019082,0.4844948531447007
GO:0019216,0.6045500497101928
GO:0019221,0.8002809560062447
GO:0019226,0.9311267794951203
GO:0019228,0.9280229064762731
GO:0019233,0.8771476969394028
GO:0019369,0.8123771121647065
GO:0019722,0.8563807541357127
GO:0019731,0.9155178615975803
GO:0019827,0.4335030296563573
GO:0019835,0.9237033770210124
GO:0019882,0.6160074239155495
GO:0019886,0.6909601748272716
GO:0019915,0.6663198605031594
GO:0019933,0.8147338865586826
GO:0019934,0.8358818461781505
GO:0021510,0.7072034156532792
GO:0021549,0.7752238547065808
GO:0021591,0.6626991160240948
GO:0021762,0.4617278388914201
GO:0021766,0.7034671812471223
GO:0021772,0.775188720960291
GO:0021915,0.693811736951359
GO:0021983,0.8819993649129392
GO:0021987,0.6229474187080012
GO:0022008,0.699192016077663
GO:0022038,0.6403939824576269
GO:0022604,0.5248052303387695
GO:0022617,0.8338453223551959
GO:0022900,0.6313098670323076
GO:0022904,0.41185768135994827
GO:0023019,0.8579039327775039
GO:0030010,0.6357479960908697
GO:0030030,0.5296489951296695
GO:0030032,0.6547913315468106
GO:0030036,0.6205380098428918
GO:0030041,0.7116381509408406
GO:0030071,0.4194949498370873
GO:0030073,0.7870090250831316
GO:0030097,0.5975555388415847
GO:0030099,0.5760857131977845
GO:0030100,0.5546930765962552
GO:0030101,0.8632842125581922
GO:0030148,0.6479402756619909
GO:0030150,0.3477424253190188
GO:0030155,0.747006159234621
GO:0030163,0.5999197063203505
GO:0030168,0.7601450883940098
GO:0030177,0.7938621167415699
GO:0030178,0.7931113294950581
GO:0030182,0.7882093970061901
GO:0030183,0.7885924199972023
GO:0030198,0.8403271608756365
GO:0030199,0.7837768381360253
GO:0030216,0.6994300876937767
GO:0030217,0.693349749776662
GO:0030218,0.5760424225741128
GO:0030220,0.5423716051172052
GO:0030225,0.7180016922283741
GO:0030282,0.821745312333473
GO:0030301,0.6301627489055917
GO:0030307,0.5279731348616866
GO:0030308,0.5904853315683289
GO:0030316,0.7005963780976514
GO:0030317,0.8873537933055876
GO:0030318,0.8194974154929153
GO:0030324,0.7915084807692264
GO:0030325,0.7182777483937951
GO:0030326,0.8409296186175438
GO:0030334,0.7196650458573888
GO:0030335,0.7318093964147723
GO:0030336,0.7086388355207064
GO:0030433,0.35042115755774705
GO:0030488,0.40561840167879826
GO:0030500,0.7223658213774886
GO:0030501,0.763125560313703
GO:0030509,0.7820993893907097
GO:0030511,0.5178145727905875
GO:0030512,0.6075319556554006
GO:0030513,0.802469353096645
GO:0030514,0.7534420987376272
GO:0030520,0.3782579655356732
GO:0030521,0.39077130598059795
GO:0030522,0.7031855841809713
GO:0030534,0.8500188836765656
GO:0030539,0.8781271394424249
GO:0030574,0.8343802156701872
GO:0030593,0.8855590686779238
GO:0030833,0.6589646002639622
GO:0030838,0.6635168703882174
GO:0030855,0.8772084153216259
GO:0030866,0.6172901444682206
GO:0030878,0.8034350184714787
GO:0030879,0.7909094484508654
GO:0030890,0.7623774962120647
GO:0030900,0.7858390049001636
GO:0030901,0.850138100816612
GO:0030968,0.46069341716697587
GO:0031016,0.835999108122971
GO:0031032,0.632073585443057
GO:0031047,0.5510926658682394
GO:0031069,0.8286972530573936
GO:0031100,0.7745929492806697
GO:0031116,0.4852619161753813
GO:0031122,0.4977710725959815
GO:0031145,0.38818611322720087
GO:0031146,0.48219154133027553
GO:0031175,0.6599201883297285
GO:0031214,0.9241564115134473
GO:0031295,0.7875532779855646
GO:0031297,0.4723841564813319
GO:0031333,0.4712148241194548
GO:0031334,0.5747421923396443
GO:0031397,0.4888770874785494
GO:0031398,0.4494078383146968
GO:0031424,0.9631686549548066
GO:0031507,0.4592367983170626
GO:0031532,0.7034081664046208
GO:0031589,0.7655426798338822
GO:0031623,0.7036265351148938
GO:0031640,0.9560990601674025
GO:0031641,0.6928734610129854
GO:0031647,0.4510717361313478
GO:0031648,0.4180634559272724
GO:0031663,0.7363542120760286
GO:0031667,0.8303894532643419
GO:0031669,0.49262676888594276
GO:0031929,0.45222225618836376
GO:0031954,0.5563185981242217
GO:0032007,0.4957176423737353
GO:0032008,0.4180225929368357
GO:0032024,0.777901132733021
GO:0032088,0.6198846262558764
GO:0032091,0.5047810271918898
GO:0032092,0.5483628065916255
GO:0032094,0.8492690634032882
GO:0032147,0.5672189127766629
GO:0032148,0.7330281534392491
GO:0032204,0.4028589319359487
GO:0032211,0.39787629201387653
GO:0032212,0.37499977810419
GO:0032259,0.5845408643109817
GO:0032331,0.7679184660316585
GO:0032332,0.8181751263475654
GO:0032355,0.7517843004414972
GO:0032402,0.5444662714539806
GO:0032418,0.3953022398755575
GO:0032435,0.4118239126074251
GO:0032436,0.46949470228660145
GO:0032438,0.4934350632868199
GO:0032456,0.3987756353171673
GO:0032465,0.4977710725959815
GO:0032467,0.6813078069683236
GO:0032481,0.4806328160312243
GO:0032496,0.8046192041675392
GO:0032508,0.4920296589865667
GO:0032526,0.760774784264864
GO:0032543,0.3279808086203241
GO:0032570,0.7340409497807578
GO:0032689,0.8688461326174104
GO:0032691,0.8714782925323585
GO:0032693,0.8645307633491891
GO:0032703,0.8388950098051943
GO:0032715,0.832845891908961
GO:0032720,0.8076604753366886
GO:0032722,0.7823255946674017
GO:0032727,0.5050816740678679
GO:0032728,0.5203435869282154
GO:0032729,0.8505013952705767
